Vehicle,Engine,Body,Drive,M,2a,CoG,c_D,A_F,E_b,h,A,C,D,FC US06,FC WLTC,E_f
Audi e-tron Sportback,electric,SUV,all wheel drive,2609.97049698,2.921,0.52,0.35,2.6,95.0,0.19,3840.57158630607,0.4180312500000001,1957.477872735,0.9332559844394716,0.6236225024550227,0.0
BMW i3,electric,Hatchback,rear wheel drive,1348.07652364,2.57048,0.54,0.3,2.1,42.0,0.21000000000000002,1892.264501561731,0.5787699971022525,1947.4033674955144,0.6189067938287612,0.3791329271134316,0.0
Chevrolet Bolt EV,electric,Hatchback,front wheel drive,1616.14961431,2.60096,0.54,0.3,2.1,66.0,0.21000000000000002,2488.377738389784,0.5788447351581989,2512.4526486196132,0.7790028194314252,0.4792325913948526,0.0
Hyundai Ioniq Electric,electric,Hatchback,front wheel drive,1582.13018656,2.70002,0.54,0.3,2.1,38.0,0.21000000000000002,2431.86330181738,0.5788454283385067,2456.2655033703036,0.7635600969323284,0.46963653563370317,0.0
Hyundai Kona Electric,electric,SUV,front wheel drive,1710.0432349,2.60096,0.52,0.35,2.6,64.0,0.19,2630.40563624496,0.8361065050796597,2658.258954301442,0.8539506054234998,0.5162300970045703,0.0
Jaguar I-PACE,electric,Hatchback,all wheel drive,2169.98589808,2.98958,0.54,0.3,2.1,90.0,0.21000000000000002,3193.13424902472,0.28940625000000003,1627.48942356,0.7703731797657618,0.5201046823198506,0.0
Kia Niro EV,electric,SUV,front wheel drive,1748.14499398,2.70002,0.52,0.35,2.6,64.0,0.19,2684.5490202763626,0.8361055459034218,2713.831491397988,0.8689224220887862,0.5254944411676931,0.0
MINI Hardtop 2 Door,electric,Hatchback,front wheel drive,1430.17674261,2.49428,0.54,0.3,2.1,32.0,0.21000000000000002,2206.4095880918358,0.578848927191032,2226.896610229689,0.7014240081685652,0.43114249816122024,0.0
Nissan LEAF,electric,Hatchback,front wheel drive,1604.80980506,2.70002,0.54,0.3,2.1,40.0,0.21000000000000002,2466.723727588844,0.5788449629526614,2491.4694424199297,0.7731412010930527,0.47557796515042794,0.0
Porsche Taycan,electric,Sedan,all wheel drive,2246.64300861,2.90068,0.55,0.27,2.2,79.0,0.22000000000000003,3305.935187169615,0.27286875000000005,1684.9822564575,0.7933514714114825,0.5362184691307575,0.0
Tesla Model S,electric,Sedan,all wheel drive,2241.19990017,2.9591,0.55,0.27,2.2,75.0,0.22000000000000003,3297.925653100155,0.27286875000000005,1680.8999251275,0.7915570595492671,0.5350163531047002,0.0
Tesla Model X,electric,SUV,all wheel drive,2508.81939847,2.96418,0.52,0.35,2.6,75.0,0.19,3691.727744848605,0.4180312500000001,1881.6145488525,0.89990983066662,0.6012831796374376,0.0
FIAT 500e,electric,Hatchback,front wheel drive,1351.7052626,2.30124,0.54,0.3,2.1,24.0,0.21000000000000002,2093.852481441797,0.578851042104179,2111.551878662859,0.6703181810990306,0.4118905902098713,0.0
Honda Clarity,electric,Sedan,front wheel drive,1825.25569688,2.7508199999999996,0.55,0.27,2.2,25.0,0.22000000000000003,2804.5367643232885,0.5457644110281523,2831.869135726541,0.8613248120179039,0.5314907870235966,0.0
Kia Soul EV,electric,Wagon,front wheel drive,1491.86530493,2.57048,0.56,0.29,2.2,30.0,0.23000000000000004,2300.529504316449,0.5861978643078021,2320.4126047342706,0.7281556794532867,0.447484183923824,0.0
smart EQ fortwo,electric,Hatchback,rear wheel drive,1071.83877031,1.87198,0.54,0.3,2.1,17.0,0.21000000000000002,1479.0785303639407,0.5787590443871784,1527.4537453461553,0.5050702333318945,0.30860131666357393,0.0
Volkswagen e-Golf,electric,Hatchback,front wheel drive,1568.97600783,2.6289,0.54,0.3,2.1,35.0,0.21000000000000002,2414.555488406484,0.5788457044275312,2438.17808305703,0.7587413212661079,0.4666619042791698,0.0
Ford Focus,electric,Hatchback,front wheel drive,1651.0762268,2.6492199999999997,0.54,0.3,2.1,33.0,0.21000000000000002,2540.009713317218,0.5788440532130404,2565.022991520037,0.7932370876071324,0.4880499549672642,0.0
Tesla Model 3,electric,Sedan,rear wheel drive,1725.9189678500002,2.87528,0.55,0.27,2.2,80.0,0.22000000000000003,2433.5547864344258,0.545706198364013,2503.0689130285414,0.7640110200575589,0.4701243642006072,0.0
Mercedes-Benz B-Class Electric Drive,electric,Hatchback,front wheel drive,1779.89645988,2.69748,0.54,0.3,2.1,28.0,0.21000000000000002,2735.961031906547,0.578841769397411,2763.335721808708,0.8471364913748373,0.5214644100006939,0.0
Mitsubishi i-MiEV,electric,Hatchback,rear wheel drive,1169.81472223,2.55016,0.54,0.3,2.1,16.0,0.21000000000000002,1641.4396149994343,0.5787635210008307,1689.3413992743608,0.5494841595883565,0.33618926755216044,0.0
Chevrolet Spark EV,electric,Hatchback,front wheel drive,1299.99573242,2.3749,0.54,0.3,2.1,18.0,0.21000000000000002,2010.4660093092205,0.5788525753174625,2028.1603569946944,0.6474831037026347,0.3977118802107207,0.0
smart fortwo,electric,Hatchback,rear wheel drive,949.82242278,1.8669,0.54,0.3,2.1,17.0,0.21000000000000002,1310.4808158409753,0.5787521782554663,1353.3245488489063,0.45833811765584076,0.27970849070173526,0.0
Audi A8,plug-in hybrid,Sedan,all wheel drive,2419.91529395,3.12674,0.55,0.27,2.2,12.0,0.22000000000000003,3560.9053550474255,0.27286875000000005,1814.9364704625,1.1515533747444473,0.6445379624998357,619.0
Audi Q5,plug-in hybrid,SUV,all wheel drive,2125.0802534500003,2.8194,0.52,0.35,2.6,14.0,0.19,3127.055592951676,0.4180312500000001,1593.8101900875004,1.0464863311503496,0.5797207297150525,550.0
Bentley Bentayga,plug-in hybrid,SUV,all wheel drive,2619.94952912,2.99466,0.52,0.35,2.6,14.0,0.19,3855.25573210008,0.4180312500000001,1964.96214684,1.2676332726831292,0.7025064891522862,712.0
BMW 5 Series,plug-in hybrid,Sedan,rear wheel drive,1934.11786568,2.97434,0.55,0.27,2.2,12.0,0.22000000000000003,2730.9172902019804,0.5457095676227968,2808.1352843757554,1.141606617189354,0.5778786046338917,435.0
BMW 7 Series,plug-in hybrid,Sedan,all wheel drive,2199.01580976,3.21056,0.55,0.27,2.2,12.0,0.22000000000000003,3235.85176406184,0.27286875000000005,1649.2618573200002,1.052837920549704,0.589728920477899,435.0
BMW i3,plug-in hybrid,Hatchback,rear wheel drive,1485.96860412,2.57048,0.54,0.3,2.1,11.0,0.21000000000000002,2085.8204936461075,0.5787739408754682,2146.642450871088,0.9066840809446713,0.4574681412207945,83.0
BMW i8,plug-in hybrid,Coupe,all wheel drive,1588.0268873700002,2.79908,0.52,0.26,2.0,10.0,0.19,2336.781564764955,0.23887500000000003,1191.0201655275,0.7735496031672321,0.43617961420545726,399.0
BMW X3,plug-in hybrid,SUV,all wheel drive,2080.17460882,2.8651199999999997,0.52,0.35,2.6,14.0,0.19,3060.97693687863,0.4180312500000001,1560.1309566149998,1.026418918490639,0.568578850536055,475.0
Ford Fusion Energi,plug-in hybrid,Sedan,front wheel drive,1808.01918682,2.8498799999999997,0.55,0.27,2.2,12.0,0.22000000000000003,2773.792530100106,0.5457646675973721,2801.757108302896,1.1508112215528565,0.5839625939218388,503.0
Honda Clarity,plug-in hybrid,Sedan,front wheel drive,1837.95628324,2.7508199999999996,0.55,0.27,2.2,12.0,0.22000000000000003,2824.051433657546,0.5457642250566538,2851.570852702713,1.1693538837373587,0.5934214919314305,252.0
Hyundai Ioniq Plug-In Hybrid,plug-in hybrid,Hatchback,front wheel drive,1549.92512829,2.70002,0.54,0.3,2.1,11.0,0.21000000000000002,2382.3614972218993,0.57884611258955,2406.2759099198342,1.0114582223220163,0.5118877203374127,410.0
Kia Optima Plug-In Hybrid,plug-in hybrid,Sedan,front wheel drive,1723.19741363,2.80416,0.55,0.27,2.2,12.0,0.22000000000000003,2645.499015244671,0.5457660049713923,2671.7903650353096,1.1030974917513607,0.5597030169725065,521.0
Land Rover Range Rover,plug-in hybrid,SUV,four wheel drive,2501.56192055,2.921,0.52,0.35,2.6,14.0,0.19,3681.0483660893256,0.4180312500000001,1876.1714404125,1.2147282756711635,0.6731324440440207,863.0
Land Rover Range Rover Sport,plug-in hybrid,SUV,four wheel drive,2471.17123176,2.9235399999999996,0.52,0.35,2.6,14.0,0.19,3636.32846753484,0.4180312500000001,1853.37842382,1.2011472994267127,0.6655919803572238,867.0
Lincoln Aviator,plug-in hybrid,SUV,all wheel drive,2575.49747686,3.02514,0.52,0.35,2.6,14.0,0.19,3789.8445371994903,0.4180312500000001,1931.623107645,1.2477685611613951,0.6914771542074207,647.0
Mercedes-Benz GLC-Class,plug-in hybrid,SUV,all wheel drive,2066.11324535,2.87274,0.52,0.35,2.6,14.0,0.19,3040.285640532525,0.4180312500000001,1549.5849340125,1.0201351832133554,0.5650899792779858,626.0
Mercedes-Benz S-Class,plug-in hybrid,Sedan,rear wheel drive,2320.12497255,3.16484,0.55,0.27,2.2,12.0,0.22000000000000003,3283.9446314314905,0.5457142145765221,3375.1110636612207,1.4454574826579392,0.6827275896234467,759.0
Mitsubishi Outlander PHEV,plug-in hybrid,SUV,all wheel drive,1915.06698614,2.6695399999999996,0.52,0.35,2.6,14.0,0.19,2818.0210701050096,0.4180312500000001,1436.300239605,0.9526357042670522,0.5276127493122666,406.0
Polestar 1,plug-in hybrid,Coupe,all wheel drive,2345.0725529,2.74066,0.52,0.26,2.0,10.0,0.19,3450.77426159235,0.23887500000000003,1758.804414675,1.1790642207530722,0.6240159409705753,572.0
Porsche Cayenne,plug-in hybrid,SUV,all wheel drive,2342.35099868,2.8956,0.52,0.35,2.6,14.0,0.19,3446.76949455762,0.4180312500000001,1756.76324901,1.1435801762412772,0.6336294178639389,712.0
Porsche Cayenne Coupe,plug-in hybrid,SUV,all wheel drive,2388.16382805,2.8956,0.52,0.35,2.6,14.0,0.19,3514.183072975575,0.4180312500000001,1791.1228710375,1.1640529911769422,0.6449963855111986,712.0
Porsche Panamera,plug-in hybrid,Sedan,all wheel drive,2243.01426965,2.94894,0.55,0.27,2.2,12.0,0.22000000000000003,3300.5954977899755,0.27286875000000005,1682.2607022375,1.072499930933462,0.6006457111886339,759.0
Subaru Crosstrek,plug-in hybrid,SUV,all wheel drive,1686.00283929,2.66446,0.52,0.35,2.6,14.0,0.19,2480.953178015235,0.4180312500000001,1264.5021294675,0.8502716295887266,0.47077791107596584,475.0
Toyota Prius Prime,plug-in hybrid,Hatchback,front wheel drive,1526.33832505,2.70002,0.54,0.3,2.1,11.0,0.21000000000000002,2346.1066544195764,0.5788466320506452,2369.6638133082233,0.9979903510524328,0.5050368458751421,410.0
Volvo XC60,plug-in hybrid,SUV,all wheel drive,2103.76141206,2.8651199999999997,0.52,0.35,2.6,14.0,0.19,3095.6849178462903,0.4180312500000001,1577.821059045,1.036959377665437,0.5744311507108821,665.0
Volvo XC90,plug-in hybrid,SUV,all wheel drive,2315.58904885,2.9844999999999997,0.52,0.35,2.6,14.0,0.19,3407.389285382775,0.4180312500000001,1736.6917866375,1.1316208091006412,0.6269893080501929,665.0
Chevrolet Volt,plug-in hybrid,Hatchback,front wheel drive,1596.19155003,2.69494,0.54,0.3,2.1,11.0,0.21000000000000002,2453.6829024496246,0.5788451382412716,2478.2569728599155,1.0379467066753456,0.525363174097767,320.0
Kia Niro Plug-In Hybrid,plug-in hybrid,SUV,front wheel drive,1433.80548157,2.70002,0.52,0.35,2.6,14.0,0.19,2201.8317210933014,0.8361149837895648,2225.9201254834347,0.9919595159668633,0.4926279904926342,406.0
MINI Countryman,plug-in hybrid,Wagon,all wheel drive,1790.7826767600002,2.6695399999999996,0.56,0.29,2.2,12.0,0.23000000000000004,2635.1367088523402,0.29308125,1343.0870075700002,0.8741230439274673,0.48959989094209605,342.0
Volvo S90,plug-in hybrid,Sedan,all wheel drive,2076.99946223,3.0607,0.55,0.27,2.2,12.0,0.22000000000000003,3056.304708671445,0.27286875000000005,1557.7495966725,0.9983113144339225,0.5594545214965824,572.0
Audi A3 Sportback e-tron,plug-in hybrid,Hatchback,front wheel drive,1640.1900099200002,2.6289,0.54,0.3,2.1,11.0,0.21000000000000002,2524.149362844131,0.578844262651731,2548.8236835115795,1.064042936208587,0.5386546615127354,381.0
BMW 3 Series,plug-in hybrid,Sedan,rear wheel drive,1769.0102430000002,2.80924,0.55,0.27,2.2,12.0,0.22000000000000003,2491.865657804429,0.5457069607857156,2563.5942767054157,1.0523783837715217,0.5325785110229342,388.0
BMW X5,plug-in hybrid,SUV,all wheel drive,2367.7521714,2.9337,0.52,0.35,2.6,14.0,0.19,3484.1473202151,0.4180312500000001,1775.81412855,1.1549314399679833,0.6399318949752899,806.0
Cadillac CT6,plug-in hybrid,Sedan,rear wheel drive,2057.94858269,3.10896,0.55,0.27,2.2,12.0,0.22000000000000003,2910.8616429306317,0.5457112482651478,2992.0684470295137,1.2087530407780407,0.611972070400474,561.0
Hyundai Sonata Plug-in Hybrid,plug-in hybrid,Sedan,front wheel drive,1717.7543051900002,2.80416,0.55,0.27,2.2,12.0,0.22000000000000003,2637.1426087737746,0.5457660953022182,2663.352307563496,1.0999933602730776,0.5581239801680573,521.0
Mercedes-Benz C-Class,plug-in hybrid,Sedan,rear wheel drive,1779.89645988,2.82956,0.55,0.27,2.2,12.0,0.22000000000000003,2507.9698241116853,0.5457071475567421,2579.9948697574005,1.058379469923781,0.5356272529920659,475.0
Mercedes-Benz GLE-Class,plug-in hybrid,SUV,all wheel drive,2474.79997072,2.91592,0.52,0.35,2.6,14.0,0.19,3641.6681569144807,0.4180312500000001,1856.0999780400002,1.2027689085305264,0.6664923342302747,755.0
Acura ILX,gas,Sedan,front wheel drive,1403.86838515,2.6695399999999996,0.55,0.27,2.2,0.0,0.22000000000000003,2159.973700340184,0.5457724893539029,2180.4989249661426,2.076418872885212,1.5123122436841092,475.0
Acura MDX,gas,SUV,front wheel drive,1828.88443584,2.8194,0.52,0.35,2.6,0.0,0.19,2803.3617820979593,0.836103645446225,2834.9269636832987,2.743765834221079,1.9677031316720903,701.0
Acura RDX,gas,SUV,front wheel drive,1733.17644577,2.7508199999999996,0.52,0.35,2.6,0.0,0.19,2659.4212468286014,0.8361059176928146,2688.848458838149,2.6250601254089725,1.8793216178365693,615.0
Acura RLX,gas,Sedan,front wheel drive,1803.93685549,2.8498799999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2767.5295765700253,0.5457647290819471,2795.431994786264,2.5770862801330345,1.8852212836610065,665.0
Acura TLX,gas,Sedan,front wheel drive,1609.3457287600002,2.77622,0.55,0.27,2.2,0.0,0.22000000000000003,2471.7881703922963,0.5457680216752655,2496.14808813688,2.3333860778009647,1.7037034708723953,619.0
Alfa Romeo 4C,gas,Coupe,rear wheel drive,1128.08422419,2.37998,0.52,0.26,2.0,0.0,0.19,1579.1594496369685,0.4777080774707937,1624.755701260252,1.5731416971044734,1.1444139163939644,378.0
Alfa Romeo Giulia,gas,Sedan,all wheel drive,1642.91156414,2.8194,0.55,0.27,2.2,0.0,0.22000000000000003,2417.54436663201,0.27286875000000005,1232.183673105,1.8843361356332404,1.5116221548316837,550.0
Alfa Romeo Stelvio,gas,SUV,rear wheel drive,1769.4638353700002,2.8194,0.52,0.35,2.6,0.0,0.19,2495.9397373677975,0.836015726232263,2564.507401513981,2.4996892325494637,1.782435761341276,608.0
Aston Martin DB11,gas,Coupe,rear wheel drive,1875.15085758,2.80416,0.52,0.26,2.0,0.0,0.19,2644.4227490692774,0.47772477846764916,2717.206900475924,2.454260571247812,1.799468109841144,737.0
Aston Martin Vantage,gas,Coupe,rear wheel drive,1498.66919048,2.7051,0.52,0.26,2.0,0.0,0.19,2110.2743694424635,0.4777184430649102,2168.914191186667,2.0123306919532924,1.470965519226391,694.0
Audi A3,gas,Sedan,all wheel drive,1549.92512829,2.63652,0.55,0.27,2.2,0.0,0.22000000000000003,2280.714826278735,0.27286875000000005,1162.4438462174999,1.7872800365937096,1.433448553316032,521.0
Audi A4,gas,Sedan,front wheel drive,1549.92512829,2.8194,0.55,0.27,2.2,0.0,0.22000000000000003,2378.9298487644337,0.5457691918946859,2402.73744911985,2.2569958583793506,1.6467569838926666,550.0
Audi A4 allroad,gas,Wagon,all wheel drive,1744.96984739,2.81686,0.56,0.29,2.2,0.0,0.23000000000000004,2567.723130434385,0.29308125,1308.7273855425,2.0003578455643334,1.6016144779318489,550.0
Audi A5,gas,Convertible,all wheel drive,1804.84404023,2.76606,0.53,0.31,2.1,0.0,0.2,2655.8280051984448,0.29905312500000003,1353.6330301725,2.0656583544886487,1.653189204565061,550.0
Audi Q3,gas,SUV,all wheel drive,1771.27820485,2.6797,0.52,0.35,2.6,0.0,0.19,2606.435878436775,0.4180312500000001,1328.4586536375,2.0865246359509335,1.6496462467095985,572.0
Audi Q5,gas,SUV,all wheel drive,1834.78113665,2.8194,0.52,0.35,2.6,0.0,0.19,2699.880442580475,0.4180312500000001,1376.0858524875,2.152806849929152,1.7030330965251648,665.0
Audi Q7,gas,SUV,all wheel drive,2169.98589808,2.99466,0.52,0.35,2.6,0.0,0.19,3193.13424902472,0.4180312500000001,1627.48942356,2.502682250857027,1.9848393966230544,809.0
Audi R8,gas,Coupe,all wheel drive,1655.15855813,2.6492199999999997,0.52,0.26,2.0,0.0,0.19,2435.565818288295,0.23887500000000003,1241.3689185975,1.881147372330861,1.5148679599765482,788.0
Audi RS 3,gas,Sedan,all wheel drive,1629.75738541,2.6314399999999996,0.55,0.27,2.2,0.0,0.22000000000000003,2398.187992630815,0.27286875000000005,1222.3180390575,1.8706062484520385,1.5005634502270322,521.0
Audi S3,gas,Sedan,all wheel drive,1569.88319257,2.6314399999999996,0.55,0.27,2.2,0.0,0.22000000000000003,2310.083117866755,0.27286875000000005,1177.4123944275,1.8081115895582902,1.4502272775437823,521.0
Audi S4,gas,Sedan,all wheel drive,1744.96984739,2.8194,0.55,0.27,2.2,0.0,0.22000000000000003,2567.723130434385,0.27286875000000005,1308.7273855425,1.9908611223839479,1.5974224491781304,550.0
Audi S5,gas,Coupe,all wheel drive,1749.95936346,2.76352,0.52,0.26,2.0,0.0,0.19,2575.0652033313904,0.23887500000000003,1312.469522595,1.9800972489126296,1.5945669000583578,550.0
Audi TT,gas,Coupe,all wheel drive,1450.1348068900002,2.50444,0.52,0.26,2.0,0.0,0.19,2133.8733683386354,0.23887500000000003,1087.6011051675,1.6671505100583293,1.3425047020005747,521.0
Audi TT RS,gas,Coupe,all wheel drive,1495.04045152,2.50444,0.52,0.26,2.0,0.0,0.19,2199.95202441168,0.23887500000000003,1121.28033864,1.7140215042286422,1.3802568315130124,521.0
Audi TTS,gas,Coupe,all wheel drive,1480.0719033100002,2.50444,0.52,0.26,2.0,0.0,0.19,2177.9258057206653,0.23887500000000003,1110.0539274825,1.6983978395052046,1.3676727883422002,521.0
Bentley Bentayga,gas,SUV,all wheel drive,2482.96463338,2.99212,0.52,0.35,2.6,0.0,0.19,3653.6824580186703,0.4180312500000001,1862.223475035,2.829358876892528,2.2479602992854884,809.0
Bentley Continental,gas,Convertible,all wheel drive,2414.01859314,2.8498799999999997,0.53,0.31,2.1,0.0,0.2,3552.22835980551,0.29905312500000003,1810.513944855,2.701494164293981,2.165321628152967,856.0
Bentley Flying Spur,gas,Sedan,all wheel drive,2437.15180401,3.1953199999999997,0.55,0.27,2.2,0.0,0.22000000000000003,3586.268879600715,0.27286875000000005,1827.8638530075,2.7133372547465187,2.179339112167812,856.0
Bentley Mulsanne,gas,Sedan,rear wheel drive,2711.1215954900003,3.26644,0.55,0.27,2.2,0.0,0.22000000000000003,3841.9224167012367,0.5457175726335189,3947.6350452084826,3.477234515604321,2.550135002314262,913.0
BMW 2 Series,gas,Convertible,rear wheel drive,1669.2199216,2.68986,0.53,0.31,2.1,0.0,0.2,2348.8505515278002,0.5980707794456978,2415.3223994973314,2.2666090722441647,1.642778698683009,493.0
BMW 2 Series Gran Coupe,gas,Sedan,all wheel drive,1602.99543558,2.6695399999999996,0.55,0.27,2.2,0.0,0.22000000000000003,2358.80778345597,0.27286875000000005,1202.246576685,1.8426730297040772,1.478064706376185,475.0
BMW 3 Series,gas,Sedan,rear wheel drive,1627.94301593,2.8498799999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2294.553540995834,0.5457043146547337,2360.262532194856,2.197236588844269,1.598582388147745,561.0
BMW 4 Series,gas,Convertible,rear wheel drive,1831.15239769,2.80924,0.53,0.31,2.1,0.0,0.2,2581.511631217743,0.5980739159672136,2653.6236218204594,2.4589834273728837,1.78582190950789,568.0
BMW 4 Series Gran Coupe,gas,Sedan,rear wheel drive,1669.2199216,2.80924,0.55,0.27,2.2,0.0,0.22000000000000003,2351.2988771077685,0.5457051352089645,2418.9584302431426,2.244287448617884,1.6335188015607298,568.0
BMW 5 Series,gas,Sedan,rear wheel drive,1684.18846981,2.97434,0.55,0.27,2.2,0.0,0.22000000000000003,2378.0243664446416,0.5457054228358394,2445.2146190798226,2.2661300738767585,1.6498555601451959,647.0
BMW 7 Series,gas,Sedan,rear wheel drive,1925.04601828,3.21056,0.55,0.27,2.2,0.0,0.22000000000000003,2726.222753856988,0.5457094359990561,2801.5196342274617,2.5539590463055197,1.8639042858004768,741.0
BMW 8 Series,gas,Coupe,rear wheel drive,1783.97879121,2.8219399999999997,0.52,0.26,2.0,0.0,0.19,2516.507793984458,0.47772348958336047,2585.6250007677663,2.3483658222176627,1.7207764965527907,647.0
