Vehicle,Engine,Body,Drive,M,2a,CoG,c_D,A_F,E_b,h,A,C,D,FC US06,FC WLTC,E_f
BMW 8 Series Gran Coupe,gas,Sedan,rear wheel drive,1933.21068094,3.0225999999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2731.400639165788,0.5457095545160087,2808.2436624139423,2.558564816608725,1.8672077996486698,647.0
BMW ALPINA B7,gas,Sedan,all wheel drive,2202.1909563500003,3.21056,0.55,0.27,2.2,0.0,0.22000000000000003,3240.5239922690257,0.27286875000000005,1651.6432172625002,2.4680930630271174,1.981807767850218,741.0
BMW X1,gas,SUV,front wheel drive,1612.06728298,2.6695399999999996,0.52,0.35,2.6,0.0,0.19,2476.8134484591164,0.8361091797454858,2503.6219720549325,2.4744876331249426,1.7672058510487694,579.0
BMW X2,gas,SUV,all wheel drive,1687.81720877,2.6695399999999996,0.52,0.35,2.6,0.0,0.19,2483.623022705055,0.4180312500000001,1265.8629065774999,1.9994108690081327,1.5794806726662827,579.0
BMW X3,gas,SUV,all wheel drive,2095.5967494,2.8651199999999997,0.52,0.35,2.6,0.0,0.19,3083.6706167421003,0.4180312500000001,1571.6975620500002,2.425037371625403,1.922300515410532,619.0
BMW X4,gas,SUV,all wheel drive,2081.9889783000003,2.8651199999999997,0.52,0.35,2.6,0.0,0.19,3063.646781568451,0.4180312500000001,1561.4917337250004,2.410834040058643,1.9108604761643386,619.0
BMW X5,gas,SUV,all wheel drive,2460.7386072500003,2.9718,0.52,0.35,2.6,0.0,0.19,3620.9768605683757,0.4180312500000001,1845.5539554375002,2.8061601020001565,2.229274901850043,788.0
BMW X6,gas,SUV,all wheel drive,2438.05898875,2.9718,0.52,0.35,2.6,0.0,0.19,3587.603801945625,0.4180312500000001,1828.5442415625,2.7824878827222204,2.210208169773053,788.0
BMW X7,gas,SUV,all wheel drive,2567.78640657,3.10388,0.52,0.35,2.6,0.0,0.19,3778.497697267755,0.4180312500000001,1925.8398049275002,2.9178929769920074,2.3192698772534257,788.0
BMW Z4,gas,Convertible,rear wheel drive,1568.06882309,2.46888,0.53,0.31,2.1,0.0,0.2,2197.912897927787,0.5980684915332882,2261.8451130287276,2.142062747830948,1.550074722962065,493.0
Buick Enclave,gas,SUV,all wheel drive,2125.0802534500003,3.07086,0.52,0.35,2.6,0.0,0.19,3127.055592951676,0.4180312500000001,1593.8101900875004,2.45581125668672,1.9470872671106165,780.0
Buick Encore,gas,SUV,front wheel drive,1468.27850169,2.55524,0.52,0.35,2.6,0.0,0.19,2260.3542052888793,0.8361137514526893,2283.9933890821208,2.2959877724900966,1.6343009373638722,503.0
Buick Envision,gas,SUV,front wheel drive,1703.23934935,2.7508199999999996,0.52,0.35,2.6,0.0,0.19,2613.485156200313,0.8361066808772395,2642.4107909419495,2.587218576667077,1.85113149384658,622.0
Buick Regal Sportback,gas,Hatchback,front wheel drive,1700.0642027600002,2.82956,0.54,0.3,2.1,0.0,0.21000000000000002,2607.816626709013,0.5788431439339742,2635.0675929051604,2.4613067962728885,1.7941605928915711,586.0
Buick Regal TourX,gas,Wagon,all wheel drive,1681.92050796,2.82956,0.56,0.29,2.2,0.0,0.23000000000000004,2474.94602746314,0.29308125,1261.44038097,1.9345490759716741,1.548608962757821,586.0
Cadillac CT4,gas,Sedan,rear wheel drive,1569.88319257,2.77622,0.55,0.27,2.2,0.0,0.22000000000000003,2210.247707654359,0.545703087441524,2274.071397957279,2.1275649794414013,1.5467633814736286,626.0
Cadillac CT5,gas,Sedan,rear wheel drive,1659.69448183,2.9463999999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2342.5409216061753,0.5457049494726257,2408.92038328548,2.236802093178234,1.6280440292210308,611.0
Cadillac CT6,gas,Sedan,all wheel drive,1807.56559445,3.10896,0.55,0.27,2.2,0.0,0.22000000000000003,2659.832772233175,0.27286875000000005,1355.6741958375,2.0561964475910512,1.650046629710617,690.0
Cadillac CT6-V,gas,Sedan,all wheel drive,2027.5578939,3.10896,0.55,0.27,2.2,0.0,0.22000000000000003,2983.55144087385,0.27286875000000005,1520.668420425,2.285816974587016,1.8349939308574053,690.0
Cadillac Escalade,gas,SUV,rear wheel drive,2530.1382398600003,2.9463999999999997,0.52,0.35,2.6,0.0,0.19,3575.3005620730205,0.8360297878731057,3672.414996639225,3.392695520410747,2.44624268484316,935.0
Cadillac Escalade ESV,gas,SUV,rear wheel drive,2644.89710947,3.302,0.52,0.35,2.6,0.0,0.19,3753.511318103867,0.8360312071471575,3852.329243632451,3.5394499017244643,2.555587730850319,1115.0
Cadillac XT4,gas,SUV,front wheel drive,1660.1480742,2.77876,0.52,0.35,2.6,0.0,0.19,2546.2702860170684,0.8361078277265668,2574.674237369784,2.531896334044214,1.8099009231080863,572.0
Cadillac XT6,gas,SUV,front wheel drive,2014.40371517,2.86258,0.52,0.35,2.6,0.0,0.19,3085.7906867197835,0.8360998558875898,3120.875514913264,2.976527013210309,2.14106151507208,683.0
Chevrolet Blazer,gas,SUV,front wheel drive,1778.0820904000002,2.86258,0.52,0.35,2.6,0.0,0.19,2723.7783138801065,0.8361048211049856,2754.7909061867385,2.6782782052194096,1.9188909482279175,698.0
Chevrolet Camaro,gas,Coupe,rear wheel drive,1519.98803187,2.81178,0.52,0.26,2.0,0.0,0.19,2143.7978755827276,0.47771888563641374,2202.689380574962,2.0399212680640653,1.4915288127807693,683.0
Chevrolet Colorado,gas,Truck (Extended Cab),rear wheel drive,1789.42189965,3.25882,0.7,0.42,2.8,0.0,0.36999999999999994,2522.1504788309176,1.0803902287527476,2605.440950627182,2.639396485406794,1.8504238030514182,755.0
Chevrolet Corvette,gas,Convertible,rear wheel drive,2026.19711679,2.72288,0.53,0.31,2.1,0.0,0.2,2852.6853898600184,0.5980770282999048,2933.187802806926,2.683616388163173,1.9526966706814737,665.0
Chevrolet Equinox,gas,SUV,front wheel drive,1485.06141938,2.7254199999999997,0.52,0.35,2.6,0.0,0.19,2279.616929267238,0.836113172207791,2304.7213294957414,2.312142624385676,1.6462281202513094,536.0
Chevrolet Malibu,gas,Sedan,front wheel drive,1417.92974862,2.82956,0.55,0.27,2.2,0.0,0.22000000000000003,2175.9979530222736,0.5457721423420601,2197.88509752925,2.089890483129084,1.5222463321759574,568.0
Chevrolet Silverado 1500,gas,Truck (Crew Cab),four wheel drive,2267.96185,3.74396,0.7,0.42,2.8,0.0,0.36999999999999994,3337.305862275,0.540225,1700.9713875000002,2.662358246455487,2.092550398479488,863.0
Chevrolet Sonic,gas,Sedan,front wheel drive,1295.91340109,2.52476,0.55,0.27,2.2,0.0,0.22000000000000003,1999.1019505911524,0.5457754043746503,2017.0054755604722,1.943697367612461,1.4135151744875003,439.0
Chevrolet Spark,gas,Hatchback,front wheel drive,1048.70555944,2.38506,0.54,0.3,2.1,0.0,0.21000000000000002,1621.4892506460342,0.5788621791950557,1635.929727934814,1.6483184158862974,1.188697903932297,324.0
Chevrolet Trax,gas,SUV,front wheel drive,1417.02256388,2.55524,0.52,0.35,2.6,0.0,0.19,2181.447802694612,0.8361156054460336,2204.2764336108157,2.2309976224096832,1.5858819719158623,503.0
Chrysler 300,gas,Sedan,rear wheel drive,1986.7345806,3.05308,0.55,0.27,2.2,0.0,0.22000000000000003,2808.140407058479,0.545710307337695,2886.906983652291,2.6220309224431073,1.914393743779836,665.0
Dodge Challenger,gas,Coupe,all wheel drive,1849.74968486,2.95148,0.52,0.26,2.0,0.0,0.19,2721.9066612714896,0.23887500000000003,1387.3122636449998,2.084255013735546,1.6784605211971084,665.0
Dodge Charger,gas,Sedan,rear wheel drive,1847.48172301,3.048,0.55,0.27,2.2,0.0,0.22000000000000003,2611.1424324974123,0.5457082578457417,2684.3948805170844,2.4589760002628753,1.7932144036684678,665.0
Dodge Durango,gas,SUV,all wheel drive,2457.10986829,3.0429199999999996,0.52,0.35,2.6,0.0,0.19,3615.637171188735,0.4180312500000001,1842.8324012175,2.8023725469156884,2.226224224717722,885.0
Dodge Journey,gas,SUV,front wheel drive,1838.86346798,2.89052,0.52,0.35,2.6,0.0,0.19,2815.7705620802512,0.8361034221469287,2848.0351931056434,2.754116814523782,1.975365830466682,737.0
FIAT 124 Spider,gas,Convertible,rear wheel drive,1123.54830049,2.30886,0.53,0.31,2.1,0.0,0.2,1569.6797082585085,0.5980535544130219,1616.2695765470269,1.622126509452393,1.1636484620257028,428.0
FIAT 500L,gas,Wagon,front wheel drive,1475.9895719800002,2.6111199999999997,0.56,0.29,2.2,0.0,0.23000000000000004,2274.351213899932,0.5861982447163451,2294.3930140935927,2.1892406309692536,1.5907417904814474,475.0
FIAT 500X,gas,SUV,all wheel drive,1499.12278285,2.57048,0.52,0.35,2.6,0.0,0.19,2205.9591749637752,0.4180312500000001,1124.3420871375001,1.802458004615713,1.420845461785737,457.0
Ford EcoSport,gas,SUV,front wheel drive,1370.30254977,2.51968,0.52,0.35,2.6,0.0,0.19,2110.900111738634,0.8361174162077828,2132.739291408204,2.172831612673012,1.5425697778856344,496.0
Ford Edge,gas,SUV,front wheel drive,1795.3186004600002,2.8498799999999997,0.52,0.35,2.6,0.0,0.19,2750.685126589529,0.8361044147626311,2781.902598200523,2.7004233965370585,1.9353956517776332,665.0
Ford Expedition,gas,SUV,rear wheel drive,2434.8838421600003,3.1115,0.52,0.35,2.6,0.0,0.19,3447.9607805298483,0.8360285082153132,3540.17834402101,3.2869922722861187,2.367799566113908,899.0
Ford Explorer,gas,SUV,all wheel drive,1970.85884765,3.02514,0.52,0.35,2.6,0.0,0.19,2900.118794316975,0.4180312500000001,1478.1441357375,2.2948401655967587,1.8174334889870964,644.0
Ford F-150,gas,Truck (SuperCab),four wheel drive,2179.51133785,3.683,0.7,0.42,2.8,0.0,0.36999999999999994,3207.150933646275,0.540225,1634.6335033875,2.5700365912715393,2.0181901433792313,827.0
Ford Fusion,gas,Sedan,front wheel drive,1574.8727086400002,2.8498799999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2416.108295159952,0.5457686898258357,2440.522847464149,2.2876689338788148,1.6695897167999674,593.0
Ford Mustang,gas,Coupe,rear wheel drive,1746.3306245,2.72034,0.52,0.26,2.0,0.0,0.19,2459.5998454064556,0.4777229180999515,2527.8902812445535,2.301438180197816,1.685835473455293,575.0
Ford Ranger,gas,Truck (SuperCab),rear wheel drive,1880.14037365,3.2207199999999996,0.7,0.42,2.8,0.0,0.36999999999999994,2648.695496522929,1.0803931125495532,2736.622922255488,2.7443883863086884,1.928358285540771,647.0
Ford Shelby GT350,gas,Coupe,rear wheel drive,1725.9189678500002,2.72034,0.52,0.26,2.0,0.0,0.19,2430.8512757848225,0.47772259783726967,2498.339292294565,2.2776435429049067,1.6681515572793555,575.0
Genesis G70,gas,Sedan,rear wheel drive,1594.83077292,2.83464,0.55,0.27,2.2,0.0,0.22000000000000003,2247.373237123029,0.5457036257071403,2311.8349589304726,2.1582021810477716,1.5695665314682439,568.0
Genesis G80,gas,Sedan,rear wheel drive,2049.78392003,3.0099,0.55,0.27,2.2,0.0,0.22000000000000003,2895.618301167941,0.5457111437061035,2977.2112316462967,2.6945224850829828,1.9682359242225824,730.0
GMC Acadia,gas,SUV,all wheel drive,1953.16874522,2.8575,0.52,0.35,2.6,0.0,0.19,2874.08780859123,0.4180312500000001,1464.8765589149998,2.276375834559974,1.8025614379670432,791.0
GMC Canyon,gas,Truck (Crew Cab),four wheel drive,2013.49653043,3.25882,0.7,0.42,2.8,0.0,0.36999999999999994,2962.860144527745,0.540225,1510.1223978224998,2.3967559461570582,1.8786216645756775,755.0
GMC Sierra 1500,gas,Truck (Double Cab),four wheel drive,2336.0007055,3.7465,0.7,0.42,2.8,0.0,0.36999999999999994,3437.4250381432503,0.540225,1752.000529125,2.7333749042892905,2.1497505947104525,863.0
GMC Terrain,gas,SUV,all wheel drive,1724.10459837,2.7254199999999997,0.52,0.35,2.6,0.0,0.19,2537.019916501455,0.4180312500000001,1293.0784487775,2.03728641985283,1.6099874439894617,561.0
GMC Yukon,gas,SUV,rear wheel drive,2486.5933723400003,2.9463999999999997,0.52,0.35,2.6,0.0,0.19,3513.767960072481,0.8360292150510762,3609.205254457954,3.341775435742306,2.408395977572048,935.0
GMC Yukon XL,gas,SUV,four wheel drive,2705.67848705,3.302,0.52,0.35,2.6,0.0,0.19,3981.405893694075,0.4180312500000001,2029.2588652875002,3.0618200702018545,2.435195608281514,1115.0
Honda Accord,gas,Sedan,front wheel drive,1451.04199163,2.82956,0.55,0.27,2.2,0.0,0.22000000000000003,2226.8130043884375,0.5457713517531729,2249.2010437594267,2.1317389583239894,1.553426034421836,532.0
Honda Civic,gas,Hatchback,front wheel drive,1343.08700757,2.70002,0.54,0.3,2.1,0.0,0.21000000000000002,2064.434414186141,0.5788512894404829,2085.2159857872425,2.0135527878184596,1.4606515397218127,446.0
Honda CR-V,gas,SUV,front wheel drive,1541.30687326,2.65938,0.52,0.35,2.6,0.0,0.19,2368.4949107217835,0.8361113229395024,2394.0713874489616,2.385245141884603,1.7007286834351705,503.0
Honda Fit,gas,Hatchback,front wheel drive,1199.29822628,2.5298399999999996,0.54,0.3,2.1,0.0,0.21000000000000002,1848.962581317416,0.5788559405122975,1866.4684856562094,1.8358396421489942,1.3283427033204582,381.0
Honda HR-V,gas,SUV,front wheel drive,1342.17982283,2.6111199999999997,0.52,0.35,2.6,0.0,0.19,2064.1903278926043,0.8361185669651517,2086.206858425269,2.134509866531729,1.5139630266413726,475.0
Honda Passport,gas,SUV,all wheel drive,1921.87087169,2.8194,0.52,0.35,2.6,0.0,0.19,2828.0329876918354,0.4180312500000001,1441.4031537675,2.243708171956419,1.776249347700801,701.0
Honda Pilot,gas,SUV,all wheel drive,1959.06544603,2.8194,0.52,0.35,2.6,0.0,0.19,2882.7648038331454,0.4180312500000001,1469.2990845225,2.2825306115722386,1.8075187883070605,701.0
Honda Ridgeline,gas,Truck (Crew Cab),all wheel drive,2047.96955055,3.18008,0.7,0.42,2.8,0.0,0.36999999999999994,3013.5871936343246,0.540225,1535.9771629124998,2.4327377194595186,1.9076030973327003,701.0
Hyundai Accent,gas,Sedan,front wheel drive,1225.15299137,2.58064,0.55,0.27,2.2,0.0,0.22000000000000003,1887.9696690369512,0.5457775938023779,1905.3299049667903,1.852301267997889,1.3453720741869974,428.0
Hyundai Elantra,gas,Sedan,front wheel drive,1295.91340109,2.70002,0.55,0.27,2.2,0.0,0.22000000000000003,1992.84990708077,0.5457754043746503,2012.044333583642,1.9388573778983318,1.4097932653275922,503.0
Hyundai Elantra GT,gas,Hatchback,front wheel drive,1334.92234491,2.6492199999999997,0.54,0.3,2.1,0.0,0.21000000000000002,2053.6397215089487,0.5788515267052426,2073.949060084809,2.0045793578592424,1.4539970991920428,503.0
Hyundai Kona,gas,SUV,all wheel drive,1476.89675672,2.60096,0.52,0.35,2.6,0.0,0.19,2173.25357751348,0.4180312500000001,1107.67256754,1.7792592297233383,1.4021600643502896,475.0
Hyundai Palisade,gas,SUV,all wheel drive,1989.90972719,2.90068,0.52,0.35,2.6,0.0,0.19,2928.1521635600852,0.4180312500000001,1492.4322953925,2.3147248297902276,1.833449543931766,676.0
Hyundai Santa Fe,gas,SUV,all wheel drive,1694.16750195,2.76606,0.52,0.35,2.6,0.0,0.19,2492.967479119425,0.4180312500000001,1270.6256264625001,2.006039090405955,1.5848193576478393,676.0
Hyundai Sonata,gas,Sedan,front wheel drive,1513.18414632,2.83972,0.55,0.27,2.2,0.0,0.22000000000000003,2321.8218484746903,0.5457699614513261,2345.2237833921367,2.2100007170189935,1.6117292461474269,572.0
Hyundai Tucson,gas,SUV,all wheel drive,1645.17952599,2.6695399999999996,0.52,0.35,2.6,0.0,0.19,2420.881672494285,0.4180312500000001,1233.8846444925,1.9549070967656148,1.5436352163615432,590.0
Hyundai Veloster,gas,Hatchback,front wheel drive,1225.15299137,2.6492199999999997,0.54,0.3,2.1,0.0,0.21000000000000002,1884.7709438653312,0.5788550236881401,1903.447063804572,1.8655159113033586,1.3503834212567563,475.0
Hyundai Venue,gas,Hatchback,front wheel drive,1241.93590906,2.51968,0.54,0.3,2.1,0.0,0.21000000000000002,1915.0656676192998,0.5788544489903978,1933.1042178134082,1.8902511172897294,1.3688928702220122,428.0
INFINITI Q50,gas,Sedan,rear wheel drive,1692.80672484,2.8498799999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2385.977658121051,0.5457055861319204,2454.3206655454924,2.272925466092903,1.6548264981022995,719.0
INFINITI Q60,gas,Coupe,rear wheel drive,1716.84712045,2.8498799999999997,0.52,0.26,2.0,0.0,0.19,2422.793629092187,0.4777224530540789,2489.131595246278,2.2707630701571144,1.663116906951301,719.0
INFINITI QX50,gas,SUV,all wheel drive,1853.83201619,2.79908,0.52,0.35,2.6,0.0,0.19,2727.913811823585,0.4180312500000001,1390.3740121425,2.1726915141226173,1.7190491514698338,575.0
INFINITI QX60,gas,SUV,front wheel drive,2003.06390592,2.90068,0.52,0.35,2.6,0.0,0.19,3066.7672441903005,0.8361000673798415,3101.9600306876823,2.960927796626575,2.1294138412276835,701.0
INFINITI QX80,gas,SUV,four wheel drive,2687.98838462,3.0759399999999997,0.52,0.35,2.6,0.0,0.19,3955.3749079683303,0.4180312500000001,2015.991288465,3.0433557391650643,2.420323557261464,935.0
Jaguar E-PACE,gas,SUV,all wheel drive,1830.24521295,2.6822399999999997,0.52,0.35,2.6,0.0,0.19,2693.2058308559253,0.4180312500000001,1372.6839097125,2.148072406073564,1.6992197501097674,651.0
Jaguar F-PACE,gas,SUV,all wheel drive,1755.4024719,2.87274,0.52,0.35,2.6,0.0,0.19,2583.0747374008497,0.4180312500000001,1316.551853925,2.069954082456381,1.6362995342557072,780.0
Jaguar F-TYPE,gas,Convertible,rear wheel drive,1544.48201985,2.62128,0.53,0.31,2.1,0.0,0.2,2170.8415061008095,0.5980679149447666,2232.753617051909,2.1193673596128786,1.5333155472193853,665.0
Jaguar XE,gas,Sedan,all wheel drive,1614.7888372,2.83464,0.55,0.27,2.2,0.0,0.22000000000000003,2376.1617739398002,0.27286875000000005,1211.0916279,1.854982583728603,1.4879794070562191,597.0
Jaguar XF,gas,Sedan,rear wheel drive,1628.3966083,2.9591,0.55,0.27,2.2,0.0,0.22000000000000003,2298.7689531293922,0.5457043238978506,2363.8123232677826,2.200546698869043,1.6011091768762424,701.0
Jeep Cherokee,gas,SUV,front wheel drive,1628.3966083,2.70256,0.52,0.35,2.6,0.0,0.19,2500.554252040979,0.8361087116153318,2527.876769502584,2.4941031454913176,1.7817966577515556,568.0
Jeep Compass,gas,SUV,front wheel drive,1444.23810608,2.63652,0.52,0.35,2.6,0.0,0.19,2220.1839909328155,0.8361146046371,2244.0195560264715,2.2630411875141383,1.6097029323454346,485.0
Jeep Gladiator,gas,Truck (Crew Cab),four wheel drive,2140.9559864000003,3.48742,0.7,0.42,2.8,0.0,0.36999999999999994,3150.4167339876003,0.540225,1605.7169898000002,2.5297938184990514,1.9857766988483518,791.0
Jeep Grand Cherokee,gas,SUV,four wheel drive,2097.8647112500003,2.91338,0.52,0.35,2.6,0.0,0.19,3087.0079226043754,0.4180312500000001,1573.3985334375002,2.4274045935531965,1.924207188618232,885.0
Jeep Renegade,gas,SUV,front wheel drive,1386.17828272,2.57048,0.52,0.35,2.6,0.0,0.19,2133.380154052775,0.8361167872078832,2155.827459628648,2.1914330831423987,1.55639596058167,457.0
Jeep Wrangler,gas,SUV,four wheel drive,1800.7617089,2.45872,0.52,0.35,2.6,0.0,0.19,2649.82085464635,0.4180312500000001,1350.5712816750001,2.11729852101225,1.6744329984096824,629.0
Kia Forte,gas,Sedan,front wheel drive,1252.82212594,2.70002,0.55,0.27,2.2,0.0,0.22000000000000003,1926.5843343917,0.5457767082306187,1945.1558040786008,1.8842917388889353,1.3691358610568058,503.0
Kia Optima,gas,Sedan,front wheel drive,1490.05093545,2.80416,0.55,0.27,2.2,0.0,0.22000000000000003,2287.566271407935,0.5457704654584357,2310.3602366592954,2.1817279654109263,1.590687450807146,665.0
Kia Rio,gas,Sedan,front wheel drive,1255.09008779,2.58064,0.55,0.27,2.2,0.0,0.22000000000000003,1934.1029523233042,0.5457766373743355,1951.875612259802,1.890284319397207,1.373675455140213,428.0
Kia Sorento,gas,SUV,front wheel drive,1799.85452416,2.77876,0.52,0.35,2.6,0.0,0.19,2760.546583310308,0.8361043091240482,2791.3084260851588,2.708418513078655,1.9413998463869666,676.0
Kia Soul,gas,Wagon,front wheel drive,1290.01670028,2.60096,0.56,0.29,2.2,0.0,0.23000000000000004,1988.1520290222663,0.5862033982570719,2005.6528508749482,1.9536070689888902,1.415156121399539,514.0
Kia Sportage,gas,SUV,all wheel drive,1563.98649176,2.6695399999999996,0.52,0.35,2.6,0.0,0.19,2301.40612262484,0.4180312500000001,1172.98986882,1.8701605517506084,1.4753763155259247,590.0
Kia Stinger,gas,Sedan,rear wheel drive,1736.80518473,2.90576,0.55,0.27,2.2,0.0,0.22000000000000003,2449.978387123909,0.5457063945470967,2519.727772762532,2.3258108991808824,1.694162744150997,572.0
Kia Telluride,gas,SUV,all wheel drive,1974.94117898,2.90068,0.52,0.35,2.6,0.0,0.19,2906.12594486907,0.4180312500000001,1481.205884235,2.299101165066791,1.820865500760952,676.0
Lamborghini Aventador,gas,Coupe,all wheel drive,1574.8727086400002,2.70002,0.52,0.26,2.0,0.0,0.19,2317.42519076376,0.23887500000000003,1181.15453148,1.7973477160869735,1.4473717284240104,809.0
Lamborghini Huracan,gas,Coupe,all wheel drive,1422.01207995,2.61874,0.52,0.26,2.0,0.0,0.19,2092.4907756464254,0.23887500000000003,1066.5090599625,1.6377969581536898,1.3188619542251094,759.0
