Vehicle,Engine,Body,Drive,M,2a,CoG,c_D,A_F,E_b,h,A,C,D,FC US06,FC WLTC,E_f
Lamborghini Urus,gas,SUV,all wheel drive,2199.9229945,3.00228,0.52,0.35,2.6,0.0,0.19,3237.1866864067506,0.4180312500000001,1649.942245875,2.533929580303904,2.0100074829646792,712.0
Land Rover Defender,gas,SUV,all wheel drive,2184.0472615500003,3.02006,0.52,0.35,2.6,0.0,0.19,3213.8255453708252,0.4180312500000001,1638.0354461625002,2.5173590268093475,1.9966607705107875,856.0
Land Rover Discovery,gas,SUV,four wheel drive,2147.75987195,2.921,0.52,0.35,2.6,0.0,0.19,3160.428651574425,0.4180312500000001,1610.8199039625001,2.479483475964653,1.9661539991876078,845.0
Land Rover Discovery Sport,gas,SUV,all wheel drive,1830.24521295,2.74066,0.52,0.35,2.6,0.0,0.19,2693.2058308559253,0.4180312500000001,1372.6839097125,2.148072406073564,1.6992197501097674,637.0
Land Rover Range Rover,gas,SUV,four wheel drive,2374.5560569500003,2.921,0.52,0.35,2.6,0.0,0.19,3494.1592378019254,0.4180312500000001,1780.9170427125002,2.716205668744001,2.1568213199574875,982.0
Land Rover Range Rover Evoque,gas,SUV,all wheel drive,1784.88597595,2.6797,0.52,0.35,2.6,0.0,0.19,2626.459713610425,0.4180312500000001,1338.6644819625,2.1007279675176935,1.6610862859557907,637.0
Land Rover Range Rover Sport,gas,SUV,four wheel drive,2322.8465267700003,2.9235399999999996,0.52,0.35,2.6,0.0,0.19,3418.0686641420552,0.4180312500000001,1742.1348950775002,2.6622330087903117,2.113349170821954,993.0
Land Rover Range Rover Velar,gas,SUV,all wheel drive,1912.79902429,2.87274,0.52,0.35,2.6,0.0,0.19,2814.6837642427354,0.4180312500000001,1434.5992682175001,2.234239284245248,1.7686226548700041,597.0
Lexus ES,gas,Sedan,front wheel drive,1655.15855813,2.8702,0.55,0.27,2.2,0.0,0.22000000000000003,2538.514420673639,0.5457671768120128,2564.3103571120423,2.388515976745918,1.7447119750108582,572.0
Lexus GS,gas,Sedan,all wheel drive,1764.9279116700002,2.8498799999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2597.0914220224054,0.27286875000000005,1323.6959337525002,2.011692675348528,1.6142011734058792,626.0
Lexus GX,gas,SUV,four wheel drive,2325.11448862,2.7889199999999996,0.52,0.35,2.6,0.0,0.19,3421.40597000433,0.4180312500000001,1743.835866465,2.6646002307181056,2.115255844029653,827.0
Lexus IS,gas,Sedan,rear wheel drive,1625.22146171,2.79908,0.55,0.27,2.2,0.0,0.22000000000000003,2288.9666792821663,0.5457042590876923,2354.900051786491,2.192699312626616,1.5951779246325204,626.0
Lexus LC,gas,Coupe,rear wheel drive,1941.3753436,2.8702,0.52,0.26,2.0,0.0,0.19,2740.4403090681353,0.47772563877435736,2815.365074716645,2.5336091698759886,1.858485119932828,780.0
Lexus LS,gas,Sedan,rear wheel drive,2135.05928559,3.1242,0.55,0.27,2.2,0.0,0.22000000000000003,3020.5019977194947,0.5457121963282079,3104.6555507661806,2.7976748826372857,2.044976543604375,780.0
Lexus LX,gas,SUV,four wheel drive,2721.55422,2.8498799999999997,0.52,0.35,2.6,0.0,0.19,4004.7670347300004,0.4180312500000001,2041.165665,3.0783906236964063,2.448542320735407,885.0
Lexus NX,gas,SUV,all wheel drive,1837.0490985,2.65938,0.52,0.35,2.6,0.0,0.19,2703.2177484427502,0.4180312500000001,1377.786823875,2.1551740718569445,1.7049397697328643,572.0
Lexus RC,gas,Coupe,rear wheel drive,1695.07468669,2.7304999999999997,0.52,0.26,2.0,0.0,0.19,2387.789751147623,0.47772209925199166,2454.0012278846425,2.2419852970724,1.6416570974820486,626.0
Lexus RX,gas,SUV,all wheel drive,1989.90972719,2.7889199999999996,0.52,0.35,2.6,0.0,0.19,2928.1521635600852,0.4180312500000001,1492.4322953925,2.3147248297902276,1.833449543931766,690.0
Lexus UX,gas,SUV,front wheel drive,1500.02996759,2.63906,0.52,0.35,2.6,0.0,0.19,2305.851955239548,0.8361126665202759,2330.610706938526,2.3336102988544822,1.6622746279126894,446.0
Lincoln Aviator,gas,SUV,rear wheel drive,2160.91405068,3.02514,0.52,0.35,2.6,0.0,0.19,3056.713782998669,0.8360241988364753,3139.0743253587293,2.9634075358080603,2.127224286648672,726.0
Lincoln Continental,gas,Sedan,all wheel drive,1915.97417088,2.99466,0.55,0.27,2.2,0.0,0.22000000000000003,2819.35599244992,0.27286875000000005,1436.98062816,2.1693496557395795,1.7411856090386226,647.0
Lincoln Corsair,gas,SUV,front wheel drive,1679.19895374,2.71018,0.52,0.35,2.6,0.0,0.19,2578.25023107434,0.836107313439044,2606.4705689782404,2.558119318100819,1.8294813919481738,593.0
Lincoln MKZ,gas,Sedan,front wheel drive,1700.5177951300002,2.8498799999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2608.8680871413194,0.5457663851650798,2635.19578569826,2.446418584494339,1.7878668062679735,593.0
Lincoln Nautilus,gas,SUV,all wheel drive,1952.71515285,2.8498799999999997,0.52,0.35,2.6,0.0,0.19,2873.4203474187752,0.4180312500000001,1464.5363646375001,2.2759023901744118,1.8021801033255034,647.0
Lincoln Navigator,gas,SUV,four wheel drive,2655.78332635,3.1115,0.52,0.35,2.6,0.0,0.19,3907.9851647240253,0.4180312500000001,1991.8374947625002,3.009741187790395,2.3932487977121397,834.0
Maserati Ghibli,gas,Sedan,rear wheel drive,1809.8335563,2.9972,0.55,0.27,2.2,0.0,0.22000000000000003,2556.220251734991,0.545707649592447,2628.300490374374,2.413600361808177,1.7594609799325907,759.0
Maserati Levante,gas,SUV,all wheel drive,2109.2045205,3.0048199999999996,0.52,0.35,2.6,0.0,0.19,3103.69445191575,0.4180312500000001,1581.903390375,2.4392407031921644,1.9337405546567255,759.0
Maserati Quattroporte,gas,Sedan,rear wheel drive,1900.09843793,3.16992,0.55,0.27,2.2,0.0,0.22000000000000003,2689.5961543626267,0.5457090675535581,2764.1612828759053,2.5237102920448975,1.84139897521662,759.0
Mazda 3,gas,Sedan,front wheel drive,1392.98216827,2.7254199999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2141.222773274951,0.545772762820093,2162.0064613173313,2.061077875409476,1.5008442903088686,475.0
Mazda 6,gas,Sedan,front wheel drive,1624.76786934,2.82956,0.55,0.27,2.2,0.0,0.22000000000000003,2493.4179999122794,0.5457677319456986,2518.434021925973,2.3513003845150733,1.717012800932436,590.0
Mazda CX-3,gas,SUV,all wheel drive,1358.05555578,2.57048,0.52,0.35,2.6,0.0,0.19,1998.3787503302701,0.4180312500000001,1018.5416668350001,1.655216800706959,1.3022503882668721,428.0
Mazda CX-30,gas,SUV,all wheel drive,1520.89521661,2.6543,0.52,0.35,2.6,0.0,0.19,2237.997311241615,0.4180312500000001,1140.6714124575,1.8251833351225326,1.439149524579648,457.0
Mazda CX-5,gas,SUV,all wheel drive,1668.76632923,2.69748,0.52,0.35,2.6,0.0,0.19,2455.589653461945,0.4180312500000001,1251.5747469225,1.9795262048146676,1.5634646177216138,550.0
Mazda CX-9,gas,SUV,front wheel drive,1916.42776325,2.92862,0.52,0.35,2.6,0.0,0.19,2932.9918413632836,0.8361017657921288,2966.886088070499,2.8507621626231465,2.04733196255173,683.0
Mazda MX-5 Miata,gas,Convertible,rear wheel drive,1089.98246511,2.30886,0.53,0.31,2.1,0.0,0.2,1522.7857646125137,0.5980519318439638,1567.970500084204,1.5832907976437993,1.1347945399559154,428.0
Mazda MX-5 Miata RF,gas,Convertible,rear wheel drive,1112.20849124,2.30886,0.53,0.31,2.1,0.0,0.2,1553.8371597294563,0.5980530172009503,1599.9523209852625,1.609006341690357,1.1539005176521635,428.0
McLaren 600LT Spider,gas,Convertible,rear wheel drive,1296.82058583,2.6695399999999996,0.53,0.31,2.1,0.0,0.2,1824.2199140868436,0.5980605945687255,1875.882594747007,1.8323424777031685,1.3200512289527584,683.0
McLaren 720S,gas,Coupe,rear wheel drive,1423.82644943,2.6695399999999996,0.52,0.26,2.0,0.0,0.19,2003.7383774145824,0.4777167844319351,2059.624178454631,1.9242028283561163,1.4054512040453468,683.0
McLaren 720S Spider,gas,Convertible,rear wheel drive,1472.81442539,2.667,0.53,0.31,2.1,0.0,0.2,2071.701154374916,0.5980660497051815,2130.442805765855,2.037218338022175,1.4722977594571016,683.0
McLaren GT,gas,Coupe,rear wheel drive,1534.95658008,2.67462,0.52,0.26,2.0,0.0,0.19,2160.3098689132066,0.4777191890325513,2220.556235243308,2.0537921537153805,1.5017613085094466,683.0
Mercedes-Benz A-Class,gas,Sedan,front wheel drive,1490.05093545,2.72796,0.55,0.27,2.2,0.0,0.22000000000000003,2290.336903358136,0.5457704654584357,2312.556865536864,2.183872395699704,1.5923366746972893,485.0
Mercedes-Benz AMG GT,gas,Convertible,rear wheel drive,1699.15701802,2.6289,0.53,0.31,2.1,0.0,0.2,2388.5547371982966,0.598071404348829,2456.651942170096,2.299589655529097,1.667245416615407,712.0
Mercedes-Benz C-Class,gas,Convertible,all wheel drive,1919.14931747,2.83972,0.53,0.31,2.1,0.0,0.2,2824.0282206571046,0.29905312500000003,1439.3619881025,2.184966339649441,1.7492855342330815,626.0
Mercedes-Benz CLA-Class,gas,Sedan,all wheel drive,1589.84125685,2.72796,0.55,0.27,2.2,0.0,0.22000000000000003,2339.4514094547753,0.27286875000000005,1192.3809426375,1.8289431425228755,1.4670060017715323,485.0
Mercedes-Benz E-Class,gas,Wagon,all wheel drive,2143.22394825,2.93878,0.56,0.29,2.2,0.0,0.23000000000000004,3153.754039849875,0.29308125,1607.4179611875,2.4160420160848686,1.9364262932037644,759.0
Mercedes-Benz G-Class,gas,SUV,four wheel drive,2651.24740265,2.89052,0.52,0.35,2.6,0.0,0.19,3901.310552999475,0.4180312500000001,1988.4355519874998,3.0050067439348096,2.389435451296743,949.0
Mercedes-Benz GLA-Class,gas,SUV,front wheel drive,1495.04045152,2.70002,0.52,0.35,2.6,0.0,0.19,2295.867558596495,0.8361128339575823,2320.9677941680884,2.3254881719279177,1.6561854658226758,532.0
Mercedes-Benz GLB-Class,gas,SUV,front wheel drive,1650.16904206,2.82956,0.52,0.35,2.6,0.0,0.19,2529.043706845426,0.8361081018547017,2557.6306669483097,2.517790052734398,1.7993606549622436,572.0
Mercedes-Benz GLC-Class,gas,SUV,all wheel drive,1901.00562267,2.87274,0.52,0.35,2.6,0.0,0.19,2797.329773758905,0.4180312500000001,1425.7542170025001,2.2219297302207224,1.7587079541899706,626.0
Mercedes-Benz GLC-Class Coupe,gas,SUV,all wheel drive,1920.96368695,2.87274,0.52,0.35,2.6,0.0,0.19,2826.698065346925,0.4180312500000001,1440.7227652125,2.242761283185305,1.77548667841772,626.0
Mercedes-Benz GLE-Class,gas,SUV,all wheel drive,2130.06976952,2.99466,0.52,0.35,2.6,0.0,0.19,3134.3976658486804,0.4180312500000001,1597.5523271400002,2.4610191449278664,1.9512819481675552,809.0
Mercedes-Benz Maybach,gas,Sedan,all wheel drive,2345.0725529,3.3655,0.55,0.27,2.2,0.0,0.22000000000000003,3450.77426159235,0.27286875000000005,1758.804414675,2.617228044478108,2.101928179935245,759.0
Mercedes-Benz S-Class,gas,Sedan,all wheel drive,2185.86163103,3.16484,0.55,0.27,2.2,0.0,0.22000000000000003,3216.495390060645,0.27286875000000005,1639.3962232724998,2.451049065147004,1.9680797207547867,759.0
Mercedes-Benz SL-Class,gas,Convertible,rear wheel drive,1734.9908152500002,2.58572,0.53,0.31,2.1,0.0,0.2,2437.1082885511655,0.5980721239857701,2506.9702093835267,2.339870103090377,1.6971464874189297,712.0
Mercedes-Benz SLC-Class,gas,Convertible,rear wheel drive,1599.82028899,2.43078,0.53,0.31,2.1,0.0,0.2,2240.7512099662626,0.5980692408640155,2306.279426383756,2.1776107462651577,1.5764594590567051,572.0
Mitsubishi Eclipse Cross,gas,SUV,all wheel drive,1554.91464436,2.6695399999999996,0.52,0.35,2.6,0.0,0.19,2288.05689917574,0.4180312500000001,1166.18598327,1.8606916640394355,1.4677496226951299,568.0
Mitsubishi Mirage G4,gas,Sedan,front wheel drive,985.20262764,2.55016,0.55,0.27,2.2,0.0,0.22000000000000003,1519.0620298903405,0.545787359975322,1532.940994715621,1.5485265929900933,1.1190272936500731,331.0
Mitsubishi Outlander,gas,SUV,all wheel drive,1574.8727086400002,2.6695399999999996,0.52,0.35,2.6,0.0,0.19,2317.42519076376,0.4180312500000001,1181.15453148,1.8815232170040155,1.4845283469228807,568.0
Mitsubishi Outlander Sport,gas,SUV,all wheel drive,1480.0719033100002,2.6695399999999996,0.52,0.35,2.6,0.0,0.19,2177.9258057206653,0.4180312500000001,1110.0539274825,1.782573340422252,1.4048294068410678,568.0
Nissan 370Z,gas,Coupe,rear wheel drive,1511.82336921,2.55016,0.52,0.26,2.0,0.0,0.19,2123.23858424713,0.47771871761558354,2183.328187571611,2.023309448261673,1.4790320877368295,683.0
Nissan Altima,gas,Sedan,front wheel drive,1510.00899973,2.82448,0.55,0.27,2.2,0.0,0.22000000000000003,2317.4843830605814,0.545770029714371,2340.7273688173086,2.206402083297148,1.609057992251187,583.0
Nissan Armada,gas,SUV,rear wheel drive,2591.37320981,3.0759399999999997,0.52,0.35,2.6,0.0,0.19,3667.9629594374283,0.8360305608346973,3766.398059332516,3.469101217471829,2.5031344596928604,935.0
Nissan Frontier,gas,Truck (Crew Cab),four wheel drive,2130.06976952,3.19786,0.7,0.42,2.8,0.0,0.36999999999999994,3134.3976658486804,0.540225,1597.5523271400002,2.5184311532456434,1.9766246674513988,759.0
Nissan GT-R,gas,Coupe,all wheel drive,1753.13451005,2.77876,0.52,0.26,2.0,0.0,0.19,2579.7374315385755,0.23887500000000003,1314.8508825375,1.983411359611542,1.597236242549138,701.0
Nissan Kicks,gas,Hatchback,front wheel drive,1197.03026443,2.61874,0.54,0.3,2.1,0.0,0.21000000000000002,1842.4819605526316,0.5788560228250927,1860.5465892355116,1.830644743730309,1.3244188650914448,388.0
Nissan Maxima,gas,Sedan,front wheel drive,1614.3352448300002,2.77622,0.55,0.27,2.2,0.0,0.22000000000000003,2479.4515497255306,0.5457679273334174,2503.885606698065,2.3396969064641753,1.7084055449118234,647.0
Nissan Murano,gas,SUV,all wheel drive,1872.88289573,2.82448,0.52,0.35,2.6,0.0,0.19,2755.947181066695,0.4180312500000001,1404.6621717975,2.1925761783160773,1.735065206414504,683.0
Nissan Pathfinder,gas,SUV,four wheel drive,2113.28685183,2.90068,0.52,0.35,2.6,0.0,0.19,3109.7016024678455,0.4180312500000001,1584.9651388725001,2.4435017026621897,1.9371725664305823,701.0
Nissan Rogue,gas,SUV,front wheel drive,1570.7903773100002,2.7051,0.52,0.35,2.6,0.0,0.19,2411.995888044045,0.8361104064743058,2438.3838844222973,2.4211574431939415,1.7274528267360125,521.0
Nissan Rogue Sport,gas,SUV,front wheel drive,1479.16471857,2.64668,0.52,0.35,2.6,0.0,0.19,2273.48554754485,0.8361133742283186,2297.9588941237066,2.306962887774715,1.642417748722021,521.0
Nissan Sentra,gas,Sedan,front wheel drive,1382.09595139,2.71272,0.55,0.27,2.2,0.0,0.22000000000000003,2124.9328561187617,0.5457730405946136,2145.4658879517847,2.047641835626209,1.4908413209709495,446.0
Nissan Titan,gas,Truck (Crew Cab),rear wheel drive,2619.04234438,3.55092,0.7,0.42,2.8,0.0,0.36999999999999994,3704.325689646764,1.080409161143791,3822.7454531265444,3.6183499510982164,2.5777888293597058,935.0
Nissan Titan XD,gas,Truck (Crew Cab),four wheel drive,3104.83977265,3.85064,0.7,0.42,2.8,0.0,0.36999999999999994,4568.771725454476,0.540225,2328.6298294875,3.535863137811287,2.796112812120355,935.0
Nissan Versa,gas,Sedan,front wheel drive,1178.8865696300002,2.61874,0.55,0.27,2.2,0.0,0.22000000000000003,1815.425160726258,0.5457791674736651,1832.4049549109843,1.7926342461187992,1.3008877299531687,388.0
Porsche 718 Boxster,gas,Convertible,rear wheel drive,1370.30254977,2.47396,0.53,0.31,2.1,0.0,0.2,1920.8972967264253,0.5980630426044872,1976.6809792354154,1.9126860217075055,1.3796402624182693,511.0
Porsche 718 Cayman,gas,Coupe,rear wheel drive,1376.19925058,2.47396,0.52,0.26,2.0,0.0,0.19,1930.0551602826708,0.47771563501664094,1985.1730750597826,1.863510818739352,1.3602357912624778,511.0
Porsche 911,gas,Coupe,rear wheel drive,1521.34880898,2.4511,0.52,0.26,2.0,0.0,0.19,2132.6873270100386,0.4777189134645647,2193.8167934250973,2.031307288678509,1.484909846542201,608.0
Porsche Cayenne,gas,SUV,all wheel drive,2078.36023934,2.8956,0.52,0.35,2.6,0.0,0.19,3058.30709218881,0.4180312500000001,1558.7701795050002,2.407046484974172,1.90780979903202,852.0
Porsche Cayenne Coupe,gas,SUV,all wheel drive,2115.1012213100003,2.8956,0.52,0.35,2.6,0.0,0.19,3112.371447157665,0.4180312500000001,1586.3259159825002,2.4453954802044273,1.9386979049967425,852.0
Porsche Macan,gas,SUV,all wheel drive,1859.27512463,2.8067,0.52,0.35,2.6,0.0,0.19,2735.923345893045,0.4180312500000001,1394.4563434725,2.1783728467493195,1.7236251671683134,712.0
Porsche Panamera,gas,Sedan,rear wheel drive,1885.58348209,2.94894,0.55,0.27,2.2,0.0,0.22000000000000003,2661.460789220452,0.5457088486991482,2736.909364742511,2.5008043506632487,1.82423331575269,852.0
Ram 1500,gas,Truck (Crew Cab),rear wheel drive,2223.96339011,3.8989,0.7,0.42,2.8,0.0,0.36999999999999994,3156.4684667123606,1.0804019067382575,3253.7501556864026,3.1635633028779986,2.2402946877752608,935.0
Ram 1500 Classic,gas,Truck (Quad Cab),rear wheel drive,2224.87057485,3.556,0.7,0.42,2.8,0.0,0.36999999999999994,3146.990839858126,1.0804019263468865,3247.4558108165947,3.156506334752197,2.2347562094677875,935.0
Rolls-Royce Ghost,gas,Sedan,rear wheel drive,2490.2221113,3.2943799999999994,0.55,0.27,2.2,0.0,0.22000000000000003,3529.993259170048,0.5457158050308222,3626.8507547690856,3.219023606169838,2.3582478845888986,784.0
Rolls-Royce Phantom,gas,Sedan,rear wheel drive,2560.07533628,3.55092,0.55,0.27,2.2,0.0,0.22000000000000003,3638.652598884652,0.5457163969623615,3736.3790564944716,3.308464361159186,2.4249037624807515,856.0
Subaru Ascent,gas,SUV,all wheel drive,2009.4141991,2.89052,0.52,0.35,2.6,0.0,0.19,2956.85299397565,0.4180312500000001,1507.060649325,2.335082938369251,1.8498469335179746,694.0
Subaru BRZ,gas,Coupe,rear wheel drive,1288.2023308,2.57048,0.52,0.26,2.0,0.0,0.19,1809.8323683215879,0.47771328777140076,1860.868115732961,1.7638383237439705,1.286222329435014,475.0
Subaru Crosstrek,gas,SUV,all wheel drive,1446.0524755600002,2.66446,0.52,0.35,2.6,0.0,0.19,2127.8662177865403,0.4180312500000001,1084.5393566700002,1.747065011505348,1.3762293087255861,597.0
Subaru Forester,gas,SUV,all wheel drive,1564.44008413,2.6695399999999996,0.52,0.35,2.6,0.0,0.19,2302.073583797295,0.4180312500000001,1173.3300630975,1.8706339961361669,1.4757576501674647,597.0
Subaru Impreza,gas,Sedan,all wheel drive,1349.89089312,2.6695399999999996,0.55,0.27,2.2,0.0,0.22000000000000003,1986.3644492260803,0.27286875000000005,1012.41816984,1.5784910625623256,1.2652799763969935,475.0
Subaru Legacy,gas,Sedan,all wheel drive,1587.11970263,2.7508199999999996,0.55,0.27,2.2,0.0,0.22000000000000003,2335.4466424200446,0.27286875000000005,1190.3397769725,1.8261024762095208,1.464717993922293,665.0
Subaru Outback,gas,SUV,all wheel drive,1648.3546725800002,2.7457399999999996,0.52,0.35,2.6,0.0,0.19,2425.5539007014704,0.4180312500000001,1236.266004435,1.958221207464527,1.5463045588523228,665.0
Subaru WRX,gas,Sedan,all wheel drive,1494.13326678,2.6492199999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2198.6171020667703,0.27286875000000005,1120.599950085,1.7290463771699882,1.3865443924066405,572.0
Toyota 4Runner,gas,SUV,rear wheel drive,2052.50547425,2.7889199999999996,0.52,0.35,2.6,0.0,0.19,2893.877993830212,0.8360221759779343,2973.6903714844834,2.8290874371412893,2.027228919754993,827.0
Toyota 86,gas,Coupe,rear wheel drive,1259.17241912,2.57048,0.52,0.26,2.0,0.0,0.19,1769.0474135425102,0.477712441461827,1818.924471668352,1.730076578585369,1.2611327535361339,475.0
Toyota Avalon,gas,Sedan,front wheel drive,1660.1480742,2.8702,0.55,0.27,2.2,0.0,0.22000000000000003,2546.1668346575825,0.5457670876131543,2572.039233101511,2.39481833245593,1.7494075272860727,568.0
Toyota C-HR,gas,SUV,front wheel drive,1496.854821,2.63906,0.52,0.35,2.6,0.0,0.19,2300.9711074358956,0.8361127729421266,2325.6783114106192,2.3295899312167627,1.6592794952982541,475.0
Toyota Camry,gas,Sedan,front wheel drive,1470.09287117,2.82448,0.55,0.27,2.2,0.0,0.22000000000000003,2256.223155752282,0.5457709130348094,2278.863324364506,2.155950919962431,1.5714686754986134,521.0
Toyota Corolla,gas,Sedan,front wheel drive,1319.9537967,2.70002,0.55,0.27,2.2,0.0,0.22000000000000003,2029.8191213178304,0.5457747139591763,2049.3610921496124,1.9692992780978185,1.4324758248574183,475.0
Toyota Corolla Hatchback,gas,Hatchback,front wheel drive,1387.9926522,2.63906,0.54,0.3,2.1,0.0,0.21000000000000002,2135.656672812289,0.5788500343838302,2156.6813178303228,2.0721026218905485,1.5043141155105781,475.0
Toyota GR Supra,gas,Coupe,rear wheel drive,1540.8532808900002,2.46888,0.52,0.26,2.0,0.0,0.19,2160.7661268524207,0.4777193069339106,2222.5608544443903,2.0545205532396733,1.5021717760149775,493.0
