Vehicle,Engine,Body,Drive,M,2a,CoG,c_D,A_F,E_b,h,A,C,D,FC US06,FC WLTC,E_f
Toyota Highlander,gas,SUV,all wheel drive,1964.0549621,2.8498799999999997,0.52,0.35,2.6,0.0,0.19,2890.10687673015,0.4180312500000001,1473.041221575,2.287738499813382,1.8117134693639998,644.0
Toyota Land Cruiser,gas,SUV,four wheel drive,2637.63963155,2.8498799999999997,0.52,0.35,2.6,0.0,0.19,3881.2867178258252,0.4180312500000001,1978.2297236625,2.990803412368049,2.377995412050548,885.0
Toyota RAV4,gas,SUV,all wheel drive,1639.7364175500002,2.68986,0.52,0.35,2.6,0.0,0.19,2412.872138424825,0.4180312500000001,1229.8023131625,1.9492257641389112,1.5390592006630655,521.0
Toyota Sequoia,gas,SUV,four wheel drive,2714.75033445,3.0988,0.52,0.35,2.6,0.0,0.19,3994.7551171431755,0.4180312500000001,2036.0627508375,3.071288957913024,2.442822301112312,949.0
Toyota Tacoma,gas,Truck (Double Cab),rear wheel drive,1896.0161066,3.23596,0.7,0.42,2.8,0.0,0.36999999999999994,2671.5971664697086,1.0803935888438565,2760.1158483173044,2.763332806507187,1.9424416290396869,759.0
Toyota Tundra,gas,Truck (CrewMax),four wheel drive,2571.8687379000003,3.700779999999999,0.7,0.42,2.8,0.0,0.36999999999999994,3784.5048478198505,0.540225,1928.9015534250002,2.979565984779817,2.348044608311128,1367.0
Toyota Yaris,gas,Sedan,front wheel drive,1081.81780245,2.57048,0.55,0.27,2.2,0.0,0.22000000000000003,1667.4004079143822,0.5457829065926963,1682.722059706894,1.67068443894947,1.2100444215252621,417.0
Toyota Yaris Hatchback,gas,Hatchback,front wheel drive,1086.80731852,2.57048,0.54,0.3,2.1,0.0,0.21000000000000002,1674.272036018222,0.5788604373358032,1690.4293593903258,1.69206024829071,1.2211859321222098,417.0
Volkswagen Arteon,gas,Hatchback,all wheel drive,1748.14499398,2.83718,0.54,0.3,2.1,0.0,0.21000000000000002,2572.39535864157,0.28940625000000003,1311.1087454849999,2.0019452793213577,1.603521633376496,626.0
Volkswagen Golf GTI,gas,Hatchback,front wheel drive,1388.89983694,2.6314399999999996,0.54,0.3,2.1,0.0,0.21000000000000002,2137.3350287130575,0.5788500098655432,2158.3169596460425,2.07347129053589,1.5053389329607778,475.0
Volkswagen Jetta,gas,Sedan,front wheel drive,1345.80856179,2.68478,0.55,0.27,2.2,0.0,0.22000000000000003,2070.107876690343,0.5457739989678879,2089.914205350046,2.0024485107352943,1.4571854370530453,475.0
Volkswagen Passat,gas,Sedan,front wheel drive,1508.19463025,2.80416,0.55,0.27,2.2,0.0,0.22000000000000003,2315.420959644257,0.5457700688508825,2338.487094898674,2.2046670204269523,1.6077786657801403,665.0
Volkswagen Tiguan,gas,SUV,front wheel drive,1704.1465340900002,2.7889199999999996,0.52,0.35,2.6,0.0,0.19,2613.3505858308217,0.8361066573564507,2642.5708549375768,2.587175332255146,1.851073931487331,550.0
Volvo S60,gas,Sedan,front wheel drive,1658.78729709,2.87274,0.55,0.27,2.2,0.0,0.22000000000000003,2543.984736316269,0.5457671118868948,2569.8560238572622,2.393025930669143,1.7480703315400243,521.0
Volvo V60,gas,Wagon,front wheel drive,1793.95782335,2.87274,0.56,0.29,2.2,0.0,0.23000000000000004,2752.486162535617,0.586191908764679,2779.29025105404,2.583474740508039,1.8842949317042332,521.0
Volvo V90 Cross Country,gas,Wagon,all wheel drive,1982.1986569,2.9413199999999997,0.56,0.29,2.2,0.0,0.23000000000000004,2916.8053236283504,0.29308125,1486.648992675,2.2479692592115352,1.8010524954571498,572.0
Volvo XC40,gas,SUV,front wheel drive,1621.13913038,2.70256,0.52,0.35,2.6,0.0,0.19,2489.40972055556,0.8361089185088113,2516.612232037202,2.4849228209004584,1.7749576127887334,511.0
Volvo XC60,gas,SUV,all wheel drive,1861.99667885,2.8651199999999997,0.52,0.35,2.6,0.0,0.19,2739.928112927775,0.4180312500000001,1396.4975091375,2.181213513062674,1.7259131750175492,676.0
Volvo XC90,gas,SUV,all wheel drive,1962.69418499,2.9844999999999997,0.52,0.35,2.6,0.0,0.19,2888.104493212785,0.4180312500000001,1472.0206387425,2.2863181666567045,1.8105694654393816,676.0
Audi RS 5,gas,Coupe,all wheel drive,1799.85452416,2.76606,0.52,0.26,2.0,0.0,0.19,2648.4859323014402,0.23887500000000003,1349.8908931199999,2.0321761313240843,1.636513710627733,550.0
BMW 3 Series Gran Turismo,gas,Hatchback,all wheel drive,1822.08055029,2.921,0.54,0.3,2.1,0.0,0.21000000000000002,2681.191529751735,0.28940625000000003,1366.5604127175,2.079116714167423,1.665679179947479,568.0
BMW 6 Series Gran Coupe,gas,Sedan,rear wheel drive,1889.21222105,2.96926,0.55,0.27,2.2,0.0,0.22000000000000003,2667.3272327969307,0.5457089037280062,2742.778923424856,2.505623203744376,1.8278283239998003,665.0
BMW 6 Series Gran Turismo,gas,Hatchback,all wheel drive,2024.83633968,3.07086,0.54,0.3,2.1,0.0,0.21000000000000002,2979.54667383912,0.28940625000000003,1518.6272547600001,2.2907463545121622,1.8361357647157552,647.0
BMW ALPINA B6 Gran Coupe,gas,Sedan,all wheel drive,2168.1715286000003,2.96926,0.55,0.27,2.2,0.0,0.22000000000000003,3190.464404334901,0.27286875000000005,1626.1286464500004,2.432584734110214,1.9532076697347363,665.0
Buick Cascada,gas,Convertible,front wheel drive,1804.84404023,2.69494,0.53,0.31,2.1,0.0,0.2,2773.135804911969,0.5981360769332811,2802.0896306066297,2.606537171263154,1.8996071350371233,514.0
Buick LaCrosse,gas,Sedan,front wheel drive,1741.7947008,2.90576,0.55,0.27,2.2,0.0,0.22000000000000003,2670.0070229929843,0.545765700601097,2697.417681670072,2.496879059507056,1.825421809765355,568.0
Cadillac ATS Coupe,gas,Coupe,rear wheel drive,1550.37872066,2.77622,0.52,0.26,2.0,0.0,0.19,2185.4987660774405,0.4777194954955709,2245.769722104275,2.074485579198839,1.5171982487220774,575.0
Cadillac ATS-V,gas,Coupe,rear wheel drive,1725.01178311,2.77622,0.52,0.26,2.0,0.0,0.19,2431.6710963699547,0.47772258342747315,2498.7707889320395,2.2782281690741297,1.6686210885219441,575.0
Cadillac CTS,gas,Sedan,all wheel drive,1730.0012991800002,2.91084,0.55,0.27,2.2,0.0,0.22000000000000003,2545.69691174337,0.27286875000000005,1297.500974385,1.9752374576605092,1.584838406007318,683.0
Cadillac CTS-V,gas,Sedan,rear wheel drive,1878.32600417,2.91084,0.55,0.27,2.2,0.0,0.22000000000000003,2649.802309661597,0.5457087380036131,2725.230353572984,2.491224489037228,1.817087684534301,683.0
Cadillac XT5,gas,SUV,front wheel drive,1807.56559445,2.8575,0.52,0.35,2.6,0.0,0.19,2769.1449508712417,0.836104130755299,2800.628588144833,2.7156451223070768,1.9467295672370681,698.0
Cadillac XTS,gas,Sedan,front wheel drive,1823.89491977,2.83718,0.55,0.27,2.2,0.0,0.22000000000000003,2798.6819273657156,0.5457644311072961,2826.7772638312103,2.6027156552086916,1.9043265030534013,683.0
Chevrolet Cruze,gas,Sedan,front wheel drive,1301.8101019,2.70002,0.55,0.27,2.2,0.0,0.22000000000000003,2001.917827554011,0.545775232667008,2021.1975007790688,1.946324257970294,1.4153569115151674,493.0
Chevrolet Silverado 1500 LD,gas,Truck (Double Cab),four wheel drive,2429.44073372,3.6449,0.7,0.42,2.8,0.0,0.36999999999999994,3574.9220396689802,0.540225,1822.08055029,2.830904447714384,2.228305530867641,935.0
Ferrari 488 GTB,gas,Coupe,rear wheel drive,1475.08238724,2.6492199999999997,0.52,0.26,2.0,0.0,0.19,2075.1758690558336,0.4777179385061343,2133.2031022979036,1.9833641178751524,1.4494066129756695,741.0
Ferrari 488 Spider,gas,Convertible,rear wheel drive,1524.97754794,2.6492199999999997,0.53,0.31,2.1,0.0,0.2,2144.440737125168,0.5980674246787254,2205.3879998904313,2.0974637974355197,1.5170565104629916,816.0
Ferrari Portofino,gas,Convertible,rear wheel drive,1664.23040553,2.6695399999999996,0.53,0.31,2.1,0.0,0.2,2341.0503199666423,0.5980706731095673,2407.4594275344,2.2601883557218483,1.6379936885963866,759.0
FIAT 500,gas,Hatchback,front wheel drive,1139.42403344,2.30124,0.54,0.3,2.1,0.0,0.21000000000000002,1765.0192729469109,0.5788582234451898,1780.0205008170785,1.7663259693650608,1.2766942173193425,378.0
Ford Escape,gas,SUV,front wheel drive,1611.16009824,2.68986,0.52,0.35,2.6,0.0,0.19,2474.594884238238,0.8361092060309666,2501.5393422807238,2.4726965816184134,1.7658578937153628,565.0
Ford Fiesta,gas,Sedan,front wheel drive,1169.36112986,2.4892,0.55,0.27,2.2,0.0,0.22000000000000003,1805.126237156319,0.5457795069244238,1821.0729458567143,1.7839399507778775,1.2944896965324906,446.0
Ford Flex,gas,Wagon,all wheel drive,2103.30781969,2.99466,0.56,0.29,2.2,0.0,0.23000000000000004,3095.017456673835,0.29308125,1577.4808647675,2.374378910155703,1.9028688447482651,669.0
Ford Taurus,gas,Sedan,all wheel drive,1962.69418499,2.86766,0.55,0.27,2.2,0.0,0.22000000000000003,2888.104493212785,0.27286875000000005,1472.0206387425,2.2181144274521256,1.7804630771172179,683.0
Genesis G90,gas,Sedan,rear wheel drive,2100.1326731,3.15976,0.55,0.27,2.2,0.0,0.22000000000000003,2972.381631062043,0.5457117755363298,3054.9045028511377,2.757780961690947,2.015352302325252,788.0
GMC Sierra 1500 Limited,gas,Truck (Double Cab),rear wheel drive,2314.6818641100003,3.6449,0.7,0.42,2.8,0.0,0.36999999999999994,3277.123656478293,1.0804037915229896,3380.760684711226,3.2641098626300087,2.3147651362380857,935.0
Hyundai Santa Fe XL,gas,SUV,front wheel drive,1822.08055029,2.79908,0.52,0.35,2.6,0.0,0.19,2793.77785900855,0.8361037990981801,2825.07210165682,2.7358327433141305,1.9618076004864995,676.0
INFINITI Q70,gas,Sedan,all wheel drive,1840.22424509,2.90068,0.55,0.27,2.2,0.0,0.22000000000000003,2707.8899766499353,0.27286875000000005,1380.1681838175,2.090284443351274,1.6775027239014826,719.0
INFINITI QX30,gas,SUV,front wheel drive,1535.86376482,2.70002,0.52,0.35,2.6,0.0,0.19,2358.5581169319576,0.8361114959809396,2384.3329066245237,2.37712941609145,1.6946565911016127,475.0
Jaguar XJ-Series,gas,Sedan,rear wheel drive,1764.9279116700002,3.03276,0.55,0.27,2.2,0.0,0.22000000000000003,2493.969583888299,0.5457068901526132,2564.0269351130396,2.3620114785709974,1.7211450083922941,759.0
Kia Cadenza,gas,Sedan,front wheel drive,1710.0432349,2.85496,0.55,0.27,2.2,0.0,0.22000000000000003,2623.2828776432575,0.5457662242553294,2649.7969147154404,2.458299946795606,1.7967153574819934,665.0
Lincoln MKC,gas,SUV,front wheel drive,1728.64052207,2.68986,0.52,0.35,2.6,0.0,0.19,2655.0340945472763,0.836106031627546,2683.914222481441,2.6213320619446314,1.8765871225171422,565.0
Maserati GranTurismo Convertible,gas,Convertible,rear wheel drive,1872.88289573,2.9413199999999997,0.53,0.31,2.1,0.0,0.2,2645.325084395589,0.5980746363681985,2718.210129016919,2.511570368954203,1.8249898540375908,683.0
McLaren 570GT,gas,Coupe,rear wheel drive,1349.89089312,2.6695399999999996,0.52,0.26,2.0,0.0,0.19,1899.689522518572,0.477714965329407,1952.6542344444076,1.838079421950765,1.3414467582322283,683.0
McLaren 600LT,gas,Coupe,rear wheel drive,1358.05555578,2.6695399999999996,0.52,0.26,2.0,0.0,0.19,1911.1795801144506,0.47771517593980006,1964.4668662982972,1.847589986737906,1.3485147358610388,683.0
Mercedes-Benz GLE-Class Coupe,gas,SUV,all wheel drive,2249.8181552,2.91592,0.52,0.35,2.6,0.0,0.19,3310.6074153768004,0.4180312500000001,1687.3636164,2.586008462715359,2.0519542935340542,863.0
Mercedes-Benz GLS-Class,gas,SUV,all wheel drive,2609.97049698,3.0759399999999997,0.52,0.35,2.6,0.0,0.19,3840.57158630607,0.4180312500000001,1957.477872735,2.9619233048489644,2.354733998916624,949.0
MINI Clubman,gas,Hatchback,front wheel drive,1408.40430885,2.6695399999999996,0.54,0.3,2.1,0.0,0.21000000000000002,2165.934603956283,0.5788494903627549,2187.4863076554466,2.0970900315752448,1.522911713888204,475.0
MINI Convertible,gas,Convertible,front wheel drive,1295.0062163500002,2.49428,0.53,0.31,2.1,0.0,0.2,1996.8676277474376,0.598147820689684,2016.4106467254346,1.9668436173071786,1.4231465601651128,417.0
MINI Countryman,gas,Wagon,front wheel drive,1496.854821,2.6695399999999996,0.56,0.29,2.2,0.0,0.23000000000000004,2304.1243855424577,0.5861977464175141,2324.9539325725173,2.2138730393533024,1.6090521339464514,579.0
MINI Hardtop 2 Door,gas,Hatchback,front wheel drive,1190.67997125,2.49428,0.54,0.3,2.1,0.0,0.21000000000000002,1836.9252041677987,0.5788562549692869,1854.0612989562878,1.825869022255075,1.3209354657118173,417.0
MINI Hardtop 4 Door,gas,Hatchback,front wheel drive,1247.3790175,2.5679399999999997,0.54,0.3,2.1,0.0,0.21000000000000002,1921.7286254489895,0.5788542659233509,1940.1872128464186,1.895819254255904,1.3730111404639398,417.0
Mitsubishi Mirage,gas,Hatchback,front wheel drive,940.29698301,2.4511,0.54,0.3,2.1,0.0,0.21000000000000002,1451.8845787211037,0.5788679075030397,1465.2740599451768,1.5087845966261615,1.0846829694522058,331.0
Nissan Versa Note,gas,Hatchback,front wheel drive,1122.18752338,2.60096,0.54,0.3,2.1,0.0,0.21000000000000002,1727.82669794452,0.5788589258175829,1744.6827541001155,1.7362036123400097,1.2540609350361578,388.0
Volkswagen Atlas,gas,SUV,front wheel drive,1924.13883354,2.9794199999999997,0.52,0.35,2.6,0.0,0.19,2942.7832360134885,0.836101608423529,2977.1811530762893,2.858918800224828,2.0533742938151605,669.0
Volkswagen Beetle,gas,Hatchback,front wheel drive,1381.1887666500002,2.54254,0.54,0.3,2.1,0.0,0.21000000000000002,2128.8765855071088,0.5788502192976956,2149.067124818965,2.0663437211267075,1.5000890766163635,521.0
Volkswagen Beetle Convertible,gas,Convertible,front wheel drive,1469.18568643,2.54254,0.53,0.31,2.1,0.0,0.2,2263.3904965827574,0.598142891889567,2285.8937378227733,2.186412855553278,1.5867108115544521,521.0
Volkswagen Golf,gas,Hatchback,front wheel drive,1335.82952965,2.63652,0.54,0.3,2.1,0.0,0.21000000000000002,2055.4854524737484,0.578851500199252,2075.7188897277842,2.0060779114795912,1.4551216723614018,475.0
Volkswagen Golf Alltrack,gas,Wagon,all wheel drive,1539.94609615,2.6289,0.56,0.29,2.2,0.0,0.23000000000000004,2266.030680484725,0.29308125,1154.9595721125,1.7863609832918013,1.4292512199558756,521.0
Volkswagen Golf R,gas,Hatchback,all wheel drive,1529.96706401,2.6289,0.54,0.3,2.1,0.0,0.21000000000000002,2251.346534690715,0.28940625000000003,1147.4752980075,1.774218529867621,1.42009967079587,521.0
Volkswagen Golf SportWagen,gas,Wagon,front wheel drive,1350.79807786,2.6289,0.56,0.29,2.2,0.0,0.23000000000000004,2080.780025454138,0.58620155781261,2099.30655831873,2.029915922152019,1.4720013454849692,475.0
Volkswagen Jetta GLI,gas,Sedan,front wheel drive,1459.20665429,2.6822399999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2244.6319040145663,0.545771162328191,2266.048195169742,2.14615161828591,1.5642626083232094,475.0
Volvo S90,gas,Sedan,front wheel drive,1755.4024719,3.0607,0.55,0.27,2.2,0.0,0.22000000000000003,2685.1940524955953,0.5457654819772894,2713.99469508177,2.509669527205934,1.8348452782922082,521.0
Volvo V90,gas,Wagon,front wheel drive,1767.64946589,2.9413199999999997,0.56,0.29,2.2,0.0,0.23000000000000004,2709.4245331681377,0.5861923464916069,2736.4240798059004,2.548153027544667,1.8579250133231102,521.0
Aston Martin Vanquish S,gas,Coupe,rear wheel drive,1739.0731465800002,2.74066,0.52,0.26,2.0,0.0,0.19,2450.156641796425,0.47772280509002585,2518.0308603341014,2.29358735797025,1.680013835766949,737.0
Audi A6,gas,Sedan,front wheel drive,1725.01178311,2.91084,0.55,0.27,2.2,0.0,0.22000000000000003,2644.087831231858,0.5457659749878057,2671.278496410985,2.475541488410465,1.80952097797815,712.0
Audi A7,gas,Sedan,all wheel drive,1974.94117898,2.91338,0.55,0.27,2.2,0.0,0.22000000000000003,2906.12594486907,0.27286875000000005,1481.205884235,2.2308974258622074,1.7907591124387945,712.0
Audi A8,gas,Sedan,all wheel drive,2024.83633968,3.12166,0.55,0.27,2.2,0.0,0.22000000000000003,2979.54667383912,0.27286875000000005,1518.6272547600001,2.2829763082736663,1.832705923008167,780.0
Audi RS 7,gas,Sedan,all wheel drive,2039.80488789,2.91592,0.55,0.27,2.2,0.0,0.22000000000000003,3001.572892530135,0.27286875000000005,1529.8536659175,2.298599972997103,1.8452899661789819,712.0
Audi S6,gas,Sedan,all wheel drive,2034.81537182,2.91592,0.55,0.27,2.2,0.0,0.22000000000000003,2994.2308196331305,0.27286875000000005,1526.111528865,2.29339208475596,1.8410952851220417,712.0
Audi S7,gas,Sedan,all wheel drive,2034.81537182,2.91592,0.55,0.27,2.2,0.0,0.22000000000000003,2994.2308196331305,0.27286875000000005,1526.111528865,2.29339208475596,1.8410952851220417,712.0
Audi S8,gas,Sedan,all wheel drive,2125.0802534500003,2.99466,0.55,0.27,2.2,0.0,0.22000000000000003,3127.055592951676,0.27286875000000005,1593.8101900875004,2.3876075174821403,1.9169808787884581,780.0
BMW 6 Series,gas,Convertible,rear wheel drive,1927.7675725,2.85496,0.53,0.31,2.1,0.0,0.2,2719.5440949094477,0.5980755363694681,2795.157959068255,2.5731501523916047,1.870699264505686,665.0
Cadillac ATS,gas,Sedan,all wheel drive,1606.62417454,2.77622,0.55,0.27,2.2,0.0,0.22000000000000003,2364.14747283561,0.27286875000000005,1204.968130905,1.8464605847885456,1.481115383508504,575.0
Ferrari 812 Superfast,gas,Coupe,rear wheel drive,1630.21097778,2.72034,0.52,0.26,2.0,0.0,0.19,2296.0524271144936,0.47772098920499884,2359.777988551283,2.166073082234336,1.5852336170274939,874.0
Ford Focus,gas,Sedan,front wheel drive,1328.11845936,2.6492199999999997,0.55,0.27,2.2,0.0,0.22000000000000003,2044.1406632878522,0.545774485164785,2063.43580924341,1.9810050963369368,1.4412306124152798,446.0
Jeep Wrangler JK,gas,SUV,four wheel drive,1936.38582753,2.42316,0.52,0.35,2.6,0.0,0.19,2849.391745210395,0.4180312500000001,1452.2893706475,2.258858392294303,1.788452056230074,669.0
Kia K900,gas,Sedan,rear wheel drive,1949.08641389,3.04546,0.55,0.27,2.2,0.0,0.22000000000000003,2754.6548636117222,0.5457097821234128,2831.9739398958654,2.577772362915792,1.8814973867428235,712.0
Lincoln MKT,gas,Wagon,front wheel drive,2132.7913237400003,2.99466,0.56,0.29,2.2,0.0,0.23000000000000004,3266.684820496838,0.5861872363787592,3299.6954312819366,3.007201863656895,2.1998999150374483,669.0
Lincoln MKX,gas,SUV,front wheel drive,1890.57299816,2.8498799999999997,0.52,0.35,2.6,0.0,0.19,2896.628501168559,0.8361023028083708,2929.482392716786,2.820659569227588,2.0249620722858284,647.0
Maserati GranTurismo,gas,Coupe,rear wheel drive,1872.88289573,2.9413199999999997,0.52,0.26,2.0,0.0,0.19,2646.361410135774,0.4777247479276973,2718.1920634310154,2.455635018565146,1.8005754528347733,816.0
Mercedes-Benz CLS-Class,gas,Sedan,all wheel drive,2004.8782754,2.87528,0.55,0.27,2.2,0.0,0.22000000000000003,2950.1783822510997,0.27286875000000005,1503.6587065499998,2.262144755309083,1.8159271987804184,759.0
Toyota Corolla iM,gas,Hatchback,front wheel drive,1374.83847347,2.60096,0.54,0.3,2.1,0.0,0.21000000000000002,2116.832142873824,0.5788503935353794,2137.380487109629,2.0565334070758134,1.4927389775227553,503.0
Toyota Yaris iA,gas,Sedan,front wheel drive,1081.81780245,2.57048,0.55,0.27,2.2,0.0,0.22000000000000003,1667.4004079143822,0.5457829065926963,1682.722059706894,1.67068443894947,1.2100444215252621,417.0
Volkswagen Tiguan Limited,gas,SUV,front wheel drive,1544.02842748,2.6035,0.52,0.35,2.6,0.0,0.19,2374.9349552753683,0.8361112368763299,2400.1434312428046,2.390450271241108,1.704643777043417,608.0
Volvo S60 Cross Country,gas,Sedan,all wheel drive,1747.2378092400002,2.77368,0.55,0.27,2.2,0.0,0.22000000000000003,2571.06043629666,0.27286875000000005,1310.42835693,1.9932283443117425,1.599329122385829,640.0
Volvo V60 Cross Country,gas,Wagon,all wheel drive,1778.0820904000002,2.77368,0.56,0.29,2.2,0.0,0.23000000000000004,2616.4477960236004,0.29308125,1333.5615678000001,2.0349192857101177,1.6294519067642534,640.0
Aston Martin Rapide S,gas,Sedan,rear wheel drive,1989.90972719,2.98958,0.55,0.27,2.2,0.0,0.22000000000000003,2810.273306774348,0.5457103507242101,2889.6185235589783,2.6239148468823963,1.9157496185572387,859.0
Aston Martin V12 Vantage S,gas,Coupe,rear wheel drive,1665.13759027,2.60096,0.52,0.26,2.0,0.0,0.19,2340.640433449703,0.4777215976680413,2406.5125482121903,2.2031837766984377,1.612737001998705,759.0
Aston Martin Vanquish,gas,Coupe,rear wheel drive,1739.0731465800002,2.74066,0.52,0.26,2.0,0.0,0.19,2450.156641796425,0.47772280509002585,2518.0308603341014,2.29358735797025,1.680013835766949,737.0
Audi SQ5,gas,SUV,all wheel drive,2004.8782754,2.8067,0.52,0.35,2.6,0.0,0.19,2950.1783822510997,0.4180312500000001,1503.6587065499998,2.3303484945136623,1.8460335871025775,712.0
