Vehicle,Engine,Body,Drive,M,2a,CoG,c_D,A_F,E_f
Nissan Pathfinder,gas,SUV,four wheel drive,2113.28685183,2.90068,0.52,0.35,2.6,701.0
Nissan Rogue,gas,SUV,front wheel drive,1570.7903773100002,2.7051,0.52,0.35,2.6,521.0
Nissan Rogue Sport,gas,SUV,front wheel drive,1479.16471857,2.64668,0.52,0.35,2.6,521.0
Nissan Sentra,gas,Sedan,front wheel drive,1382.09595139,2.71272,0.55,0.27,2.2,446.0
Nissan Titan,gas,Truck (Crew Cab),rear wheel drive,2619.04234438,3.55092,0.7,0.42,2.8,935.0
Nissan Titan XD,gas,Truck (Crew Cab),four wheel drive,3104.83977265,3.85064,0.7,0.42,2.8,935.0
Nissan Versa,gas,Sedan,front wheel drive,1178.8865696300002,2.61874,0.55,0.27,2.2,388.0
Porsche 718 Boxster,gas,Convertible,rear wheel drive,1370.30254977,2.47396,0.53,0.31,2.1,511.0
Porsche 718 Cayman,gas,Coupe,rear wheel drive,1376.1992505800001,2.47396,0.52,0.26,2.0,511.0
Porsche 911,gas,Coupe,rear wheel drive,1521.34880898,2.4511,0.52,0.26,2.0,608.0
Porsche Cayenne,gas,SUV,all wheel drive,2078.36023934,2.8956,0.52,0.35,2.6,852.0
Porsche Cayenne Coupe,gas,SUV,all wheel drive,2115.1012213100003,2.8956,0.52,0.35,2.6,852.0
Porsche Macan,gas,SUV,all wheel drive,1859.2751246300002,2.8066999999999998,0.52,0.35,2.6,712.0
Porsche Panamera,gas,Sedan,rear wheel drive,1885.5834820900002,2.94894,0.55,0.27,2.2,852.0
Ram 1500,gas,Truck (Crew Cab),rear wheel drive,2223.96339011,3.8989,0.7,0.42,2.8,935.0
Ram 1500 Classic,gas,Truck (Quad Cab),rear wheel drive,2224.87057485,3.556,0.7,0.42,2.8,935.0
Rolls-Royce Ghost,gas,Sedan,rear wheel drive,2490.2221113,3.2943799999999994,0.55,0.27,2.2,784.0
Rolls-Royce Phantom,gas,Sedan,rear wheel drive,2560.07533628,3.55092,0.55,0.27,2.2,856.0
Subaru Ascent,gas,SUV,all wheel drive,2009.4141991000001,2.89052,0.52,0.35,2.6,694.0
Subaru BRZ,gas,Coupe,rear wheel drive,1288.2023308,2.57048,0.52,0.26,2.0,475.0
Subaru Crosstrek,gas,SUV,all wheel drive,1446.0524755600002,2.66446,0.52,0.35,2.6,597.0
Subaru Forester,gas,SUV,all wheel drive,1564.44008413,2.6695399999999996,0.52,0.35,2.6,597.0
Subaru Impreza,gas,Sedan,all wheel drive,1349.89089312,2.6695399999999996,0.55,0.27,2.2,475.0
Subaru Legacy,gas,Sedan,all wheel drive,1587.1197026300001,2.7508199999999996,0.55,0.27,2.2,665.0
Subaru Outback,gas,SUV,all wheel drive,1648.3546725800002,2.7457399999999996,0.52,0.35,2.6,665.0
Subaru WRX,gas,Sedan,all wheel drive,1494.13326678,2.6492199999999997,0.55,0.27,2.2,572.0
Toyota 4Runner,gas,SUV,rear wheel drive,2052.50547425,2.7889199999999996,0.52,0.35,2.6,827.0
Toyota 86,gas,Coupe,rear wheel drive,1259.17241912,2.57048,0.52,0.26,2.0,475.0
Toyota Avalon,gas,Sedan,front wheel drive,1660.1480742,2.8702,0.55,0.27,2.2,568.0
Toyota C-HR,gas,SUV,front wheel drive,1496.8548210000001,2.63906,0.52,0.35,2.6,475.0
Toyota Camry,gas,Sedan,front wheel drive,1470.09287117,2.82448,0.55,0.27,2.2,521.0
Toyota Corolla,gas,Sedan,front wheel drive,1319.9537967,2.70002,0.55,0.27,2.2,475.0
Toyota Corolla Hatchback,gas,Hatchback,front wheel drive,1387.9926522,2.63906,0.54,0.3,2.1,475.0
Toyota GR Supra,gas,Coupe,rear wheel drive,1540.8532808900002,2.46888,0.52,0.26,2.0,493.0
Toyota Highlander,gas,SUV,all wheel drive,1964.0549621,2.8498799999999997,0.52,0.35,2.6,644.0
Toyota Land Cruiser,gas,SUV,four wheel drive,2637.63963155,2.8498799999999997,0.52,0.35,2.6,885.0
Toyota RAV4,gas,SUV,all wheel drive,1639.7364175500002,2.68986,0.52,0.35,2.6,521.0
Toyota Sequoia,gas,SUV,four wheel drive,2714.75033445,3.0987999999999998,0.52,0.35,2.6,949.0
Toyota Tacoma,gas,Truck (Double Cab),rear wheel drive,1896.0161066,3.23596,0.7,0.42,2.8,759.0
Toyota Tundra,gas,Truck (CrewMax),four wheel drive,2571.8687379000003,3.7007799999999995,0.7,0.42,2.8,1367.0
Toyota Yaris,gas,Sedan,front wheel drive,1081.81780245,2.57048,0.55,0.27,2.2,417.0
Toyota Yaris Hatchback,gas,Hatchback,front wheel drive,1086.80731852,2.57048,0.54,0.3,2.1,417.0
Volkswagen Arteon,gas,Hatchback,all wheel drive,1748.14499398,2.83718,0.54,0.3,2.1,626.0
Volkswagen Golf GTI,gas,Hatchback,front wheel drive,1388.8998369400001,2.6314399999999996,0.54,0.3,2.1,475.0
Volkswagen Jetta,gas,Sedan,front wheel drive,1345.80856179,2.68478,0.55,0.27,2.2,475.0
Volkswagen Passat,gas,Sedan,front wheel drive,1508.19463025,2.80416,0.55,0.27,2.2,665.0
Volkswagen Tiguan,gas,SUV,front wheel drive,1704.1465340900002,2.7889199999999996,0.52,0.35,2.6,550.0
Volvo S60,gas,Sedan,front wheel drive,1658.78729709,2.87274,0.55,0.27,2.2,521.0
Volvo V60,gas,Wagon,front wheel drive,1793.9578233500001,2.87274,0.56,0.29,2.2,521.0
Volvo V90 Cross Country,gas,Wagon,all wheel drive,1982.1986569,2.9413199999999997,0.56,0.29,2.2,572.0
Volvo XC40,gas,SUV,front wheel drive,1621.13913038,2.70256,0.52,0.35,2.6,511.0
Volvo XC60,gas,SUV,all wheel drive,1861.99667885,2.8651199999999997,0.52,0.35,2.6,676.0
Volvo XC90,gas,SUV,all wheel drive,1962.6941849900002,2.9844999999999997,0.52,0.35,2.6,676.0
Audi RS 5,gas,Coupe,all wheel drive,1799.85452416,2.76606,0.52,0.26,2.0,550.0
BMW 3 Series Gran Turismo,gas,Hatchback,all wheel drive,1822.08055029,2.921,0.54,0.3,2.1,568.0
BMW 6 Series Gran Coupe,gas,Sedan,rear wheel drive,1889.2122210500002,2.9692600000000002,0.55,0.27,2.2,665.0
BMW 6 Series Gran Turismo,gas,Hatchback,all wheel drive,2024.83633968,3.07086,0.54,0.3,2.1,647.0
BMW ALPINA B6 Gran Coupe,gas,Sedan,all wheel drive,2168.1715286000003,2.9692600000000002,0.55,0.27,2.2,665.0
Buick Cascada,gas,Convertible,front wheel drive,1804.84404023,2.69494,0.53,0.31,2.1,514.0
Buick LaCrosse,gas,Sedan,front wheel drive,1741.7947008,2.90576,0.55,0.27,2.2,568.0
Cadillac ATS Coupe,gas,Coupe,rear wheel drive,1550.37872066,2.77622,0.52,0.26,2.0,575.0
Cadillac ATS-V,gas,Coupe,rear wheel drive,1725.0117831100001,2.77622,0.52,0.26,2.0,575.0
Cadillac CTS,gas,Sedan,all wheel drive,1730.0012991800002,2.91084,0.55,0.27,2.2,683.0
Cadillac CTS-V,gas,Sedan,rear wheel drive,1878.32600417,2.91084,0.55,0.27,2.2,683.0
Cadillac XT5,gas,SUV,front wheel drive,1807.5655944500002,2.8575,0.52,0.35,2.6,698.0
Cadillac XTS,gas,Sedan,front wheel drive,1823.8949197700001,2.83718,0.55,0.27,2.2,683.0
Chevrolet Cruze,gas,Sedan,front wheel drive,1301.8101019,2.70002,0.55,0.27,2.2,493.0
Chevrolet Silverado 1500 LD,gas,Truck (Double Cab),four wheel drive,2429.44073372,3.6449,0.7,0.42,2.8,935.0
Ferrari 488 GTB,gas,Coupe,rear wheel drive,1475.0823872400001,2.6492199999999997,0.52,0.26,2.0,741.0
Ferrari 488 Spider,gas,Convertible,rear wheel drive,1524.97754794,2.6492199999999997,0.53,0.31,2.1,816.0
Ferrari Portofino,gas,Convertible,rear wheel drive,1664.23040553,2.6695399999999996,0.53,0.31,2.1,759.0
FIAT 500,gas,Hatchback,front wheel drive,1139.4240334400001,2.30124,0.54,0.3,2.1,378.0
Ford Escape,gas,SUV,front wheel drive,1611.16009824,2.68986,0.52,0.35,2.6,565.0
Ford Fiesta,gas,Sedan,front wheel drive,1169.3611298600001,2.4892,0.55,0.27,2.2,446.0
Ford Flex,gas,Wagon,all wheel drive,2103.30781969,2.99466,0.56,0.29,2.2,669.0
Ford Taurus,gas,Sedan,all wheel drive,1962.6941849900002,2.86766,0.55,0.27,2.2,683.0
Genesis G90,gas,Sedan,rear wheel drive,2100.1326731,3.15976,0.55,0.27,2.2,788.0
GMC Sierra 1500 Limited,gas,Truck (Double Cab),rear wheel drive,2314.6818641100003,3.6449,0.7,0.42,2.8,935.0
Hyundai Santa Fe XL,gas,SUV,front wheel drive,1822.08055029,2.79908,0.52,0.35,2.6,676.0
INFINITI Q70,gas,Sedan,all wheel drive,1840.22424509,2.90068,0.55,0.27,2.2,719.0
INFINITI QX30,gas,SUV,front wheel drive,1535.8637648200001,2.70002,0.52,0.35,2.6,475.0
Jaguar XJ-Series,gas,Sedan,rear wheel drive,1764.9279116700002,3.03276,0.55,0.27,2.2,759.0
Kia Cadenza,gas,Sedan,front wheel drive,1710.0432349,2.85496,0.55,0.27,2.2,665.0
Lincoln MKC,gas,SUV,front wheel drive,1728.64052207,2.68986,0.52,0.35,2.6,565.0
Maserati GranTurismo Convertible,gas,Convertible,rear wheel drive,1872.8828957300002,2.9413199999999997,0.53,0.31,2.1,683.0
McLaren 570GT,gas,Coupe,rear wheel drive,1349.89089312,2.6695399999999996,0.52,0.26,2.0,683.0
McLaren 600LT,gas,Coupe,rear wheel drive,1358.05555578,2.6695399999999996,0.52,0.26,2.0,683.0
Mercedes-Benz GLE-Class Coupe,gas,SUV,all wheel drive,2249.8181552,2.91592,0.52,0.35,2.6,863.0
Mercedes-Benz GLS-Class,gas,SUV,all wheel drive,2609.97049698,3.0759399999999997,0.52,0.35,2.6,949.0
MINI Clubman,gas,Hatchback,front wheel drive,1408.40430885,2.6695399999999996,0.54,0.3,2.1,475.0
MINI Convertible,gas,Convertible,front wheel drive,1295.0062163500002,2.49428,0.53,0.31,2.1,417.0
MINI Countryman,gas,Wagon,front wheel drive,1496.8548210000001,2.6695399999999996,0.56,0.29,2.2,579.0
MINI Hardtop 2 Door,gas,Hatchback,front wheel drive,1190.67997125,2.49428,0.54,0.3,2.1,417.0
MINI Hardtop 4 Door,gas,Hatchback,front wheel drive,1247.3790175000001,2.5679399999999997,0.54,0.3,2.1,417.0
Mitsubishi Mirage,gas,Hatchback,front wheel drive,940.2969830100001,2.4511,0.54,0.3,2.1,331.0
Nissan Versa Note,gas,Hatchback,front wheel drive,1122.1875233800001,2.60096,0.54,0.3,2.1,388.0
Volkswagen Atlas,gas,SUV,front wheel drive,1924.1388335400002,2.9794199999999997,0.52,0.35,2.6,669.0
Volkswagen Beetle,gas,Hatchback,front wheel drive,1381.1887666500002,2.54254,0.54,0.3,2.1,521.0
Volkswagen Beetle Convertible,gas,Convertible,front wheel drive,1469.18568643,2.54254,0.53,0.31,2.1,521.0
Volkswagen Golf,gas,Hatchback,front wheel drive,1335.82952965,2.63652,0.54,0.3,2.1,475.0
Volkswagen Golf Alltrack,gas,Wagon,all wheel drive,1539.9460961500001,2.6289,0.56,0.29,2.2,521.0
Volkswagen Golf R,gas,Hatchback,all wheel drive,1529.96706401,2.6289,0.54,0.3,2.1,521.0
Volkswagen Golf SportWagen,gas,Wagon,front wheel drive,1350.7980778600001,2.6289,0.56,0.29,2.2,475.0
Volkswagen Jetta GLI,gas,Sedan,front wheel drive,1459.20665429,2.6822399999999997,0.55,0.27,2.2,475.0
Volvo S90,gas,Sedan,front wheel drive,1755.4024719000001,3.0606999999999998,0.55,0.27,2.2,521.0
Volvo V90,gas,Wagon,front wheel drive,1767.64946589,2.9413199999999997,0.56,0.29,2.2,521.0
Aston Martin Vanquish S,gas,Coupe,rear wheel drive,1739.0731465800002,2.74066,0.52,0.26,2.0,737.0
Audi A6,gas,Sedan,front wheel drive,1725.0117831100001,2.91084,0.55,0.27,2.2,712.0
Audi A7,gas,Sedan,all wheel drive,1974.9411789800001,2.91338,0.55,0.27,2.2,712.0
Audi A8,gas,Sedan,all wheel drive,2024.83633968,3.12166,0.55,0.27,2.2,780.0
Audi RS 7,gas,Sedan,all wheel drive,2039.8048878900001,2.91592,0.55,0.27,2.2,712.0
Audi S6,gas,Sedan,all wheel drive,2034.81537182,2.91592,0.55,0.27,2.2,712.0
Audi S7,gas,Sedan,all wheel drive,2034.81537182,2.91592,0.55,0.27,2.2,712.0
Audi S8,gas,Sedan,all wheel drive,2125.0802534500003,2.99466,0.55,0.27,2.2,780.0
BMW 6 Series,gas,Convertible,rear wheel drive,1927.7675725000001,2.85496,0.53,0.31,2.1,665.0
Cadillac ATS,gas,Sedan,all wheel drive,1606.62417454,2.77622,0.55,0.27,2.2,575.0
Ferrari 812 Superfast,gas,Coupe,rear wheel drive,1630.2109777800001,2.7203399999999998,0.52,0.26,2.0,874.0
Ford Focus,gas,Sedan,front wheel drive,1328.11845936,2.6492199999999997,0.55,0.27,2.2,446.0
Jeep Wrangler JK,gas,SUV,four wheel drive,1936.3858275300001,2.42316,0.52,0.35,2.6,669.0
Kia K900,gas,Sedan,rear wheel drive,1949.0864138900001,3.04546,0.55,0.27,2.2,712.0
Lincoln MKT,gas,Wagon,front wheel drive,2132.7913237400003,2.99466,0.56,0.29,2.2,669.0
Lincoln MKX,gas,SUV,front wheel drive,1890.57299816,2.8498799999999997,0.52,0.35,2.6,647.0
Maserati GranTurismo,gas,Coupe,rear wheel drive,1872.8828957300002,2.9413199999999997,0.52,0.26,2.0,816.0
Mercedes-Benz CLS-Class,gas,Sedan,all wheel drive,2004.8782754000001,2.87528,0.55,0.27,2.2,759.0
Toyota Corolla iM,gas,Hatchback,front wheel drive,1374.83847347,2.60096,0.54,0.3,2.1,503.0
Toyota Yaris iA,gas,Sedan,front wheel drive,1081.81780245,2.57048,0.55,0.27,2.2,417.0
Volkswagen Tiguan Limited,gas,SUV,front wheel drive,1544.0284274800001,2.6035,0.52,0.35,2.6,608.0
Volvo S60 Cross Country,gas,Sedan,all wheel drive,1747.2378092400002,2.77368,0.55,0.27,2.2,640.0
Volvo V60 Cross Country,gas,Wagon,all wheel drive,1778.0820904000002,2.77368,0.56,0.29,2.2,640.0
Aston Martin Rapide S,gas,Sedan,rear wheel drive,1989.90972719,2.98958,0.55,0.27,2.2,859.0
Aston Martin V12 Vantage S,gas,Coupe,rear wheel drive,1665.1375902700001,2.60096,0.52,0.26,2.0,759.0
Aston Martin Vanquish,gas,Coupe,rear wheel drive,1739.0731465800002,2.74066,0.52,0.26,2.0,737.0
Audi SQ5,gas,SUV,all wheel drive,2004.8782754000001,2.8066999999999998,0.52,0.35,2.6,712.0
BMW 5 Series Gran Turismo,gas,Hatchback,rear wheel drive,2036.6297413000002,3.07086,0.54,0.3,2.1,665.0
Buick Regal,gas,Sedan,front wheel drive,1689.63157825,2.73812,0.55,0.27,2.2,647.0
Buick Verano,gas,Sedan,front wheel drive,1496.8548210000001,2.68478,0.55,0.27,2.2,561.0
Chevrolet SS,gas,Sedan,rear wheel drive,1813.00870289,2.91592,0.55,0.27,2.2,676.0
Chevrolet Traverse,gas,SUV,front wheel drive,2137.78083981,3.02006,0.52,0.35,2.6,791.0
Dodge Viper,gas,Coupe,rear wheel drive,1530.42065638,2.5095199999999998,0.52,0.26,2.0,575.0
Ferrari GTC4Lusso,gas,Coupe,all wheel drive,1920.0565022100002,2.98958,0.52,0.26,2.0,863.0
Hyundai Azera,gas,Sedan,front wheel drive,1671.03429108,2.8447999999999998,0.55,0.27,2.2,665.0
Hyundai Santa Fe Sport,gas,SUV,all wheel drive,1768.1030582600001,2.70002,0.52,0.35,2.6,626.0
INFINITI QX70,gas,SUV,rear wheel drive,1909.17028533,2.8854399999999996,0.52,0.35,2.6,856.0
Mitsubishi Lancer,gas,Sedan,all wheel drive,1425.18722654,2.6339799999999998,0.55,0.27,2.2,521.0
Rolls-Royce Phantom Drophead Coupe,gas,Convertible,rear wheel drive,2719.2862581500003,3.3197799999999997,0.53,0.31,2.1,759.0
Rolls-Royce Wraith,gas,Coupe,rear wheel drive,2440.3269506,3.1115,0.52,0.26,2.0,788.0
smart fortwo,gas,Hatchback,rear wheel drive,929.8643585000001,1.87198,0.54,0.3,2.1,313.0
Volkswagen CC,gas,Sedan,front wheel drive,1528.15269453,2.71018,0.55,0.27,2.2,665.0
Volkswagen Touareg,gas,SUV,all wheel drive,2130.06976952,2.89306,0.52,0.35,2.6,949.0
Aston Martin DB9 GT,gas,Coupe,rear wheel drive,1784.88597595,2.74066,0.52,0.26,2.0,741.0
Aston Martin V8 Vantage,gas,Coupe,rear wheel drive,1609.7993211300002,2.60096,0.52,0.26,2.0,759.0
Audi allroad,gas,Wagon,all wheel drive,1764.9279116700002,2.80416,0.56,0.29,2.2,579.0
Bentley Continental GT,gas,Convertible,all wheel drive,2495.2116273700003,2.7432,0.53,0.31,2.1,863.0
Cadillac SRX,gas,SUV,all wheel drive,2014.8573075400002,2.8066999999999998,0.52,0.35,2.6,755.0
Chevrolet Cruze Limited,gas,Sedan,front wheel drive,1414.30100966,2.68478,0.55,0.27,2.2,561.0
Dodge Dart,gas,Sedan,front wheel drive,1397.5180919700001,2.70256,0.55,0.27,2.2,475.0
Ferrari California T,gas,Convertible,rear wheel drive,1729.5477068100001,2.6695399999999996,0.53,0.31,2.1,741.0
Ferrari F12 Berlinetta,gas,Coupe,rear wheel drive,1630.2109777800001,2.7203399999999998,0.52,0.26,2.0,874.0
Hyundai Equus,gas,Sedan,rear wheel drive,2065.20606061,3.04546,0.55,0.27,2.2,730.0
Hyundai Genesis,gas,Sedan,all wheel drive,1948.17922915,3.0099,0.55,0.27,2.2,730.0
Hyundai Genesis Coupe,gas,Coupe,rear wheel drive,1604.8098050600001,2.8194,0.52,0.26,2.0,619.0
Land Rover LR4,gas,SUV,four wheel drive,2565.06485235,2.8854399999999996,0.52,0.35,2.6,820.0
Lincoln MKS,gas,Sedan,all wheel drive,1991.72409667,2.86766,0.55,0.27,2.2,683.0
Mercedes-Benz GL-Class,gas,SUV,all wheel drive,2436.24461927,3.0759399999999997,0.52,0.35,2.6,949.0
MINI Cooper,gas,Hatchback,front wheel drive,1190.67997125,2.49428,0.54,0.3,2.1,417.0
MINI Cooper Clubman,gas,Hatchback,front wheel drive,1367.5809955500001,2.6695399999999996,0.54,0.3,2.1,475.0
MINI Cooper Countryman,gas,Wagon,front wheel drive,1339.91186098,2.59588,0.56,0.29,2.2,446.0
MINI Cooper Paceman,gas,Hatchback,front wheel drive,1333.5615678000001,2.59588,0.54,0.3,2.1,446.0
Porsche Boxster,gas,Convertible,rear wheel drive,1309.97476456,2.47396,0.53,0.31,2.1,608.0
Porsche Cayman,gas,Coupe,rear wheel drive,1309.97476456,2.47396,0.52,0.26,2.0,608.0
Rolls-Royce Phantom Coupe,gas,Coupe,rear wheel drive,2628.56778415,3.3197799999999997,0.52,0.26,2.0,949.0
Scion FR-S,gas,Coupe,rear wheel drive,1251.00775646,2.57048,0.52,0.26,2.0,475.0
Scion iA,gas,Sedan,front wheel drive,1081.81780245,2.57048,0.55,0.27,2.2,417.0
Scion iM,gas,Hatchback,front wheel drive,1374.83847347,2.60096,0.54,0.3,2.1,503.0
Scion tC,gas,Hatchback,front wheel drive,1417.02256388,2.70002,0.54,0.3,2.1,521.0
Volkswagen Eos,gas,Convertible,front wheel drive,1591.20203396,2.5781,0.53,0.31,2.1,521.0
Volvo S80,gas,Sedan,front wheel drive,1686.9100240300002,2.83464,0.55,0.27,2.2,665.0
Volvo XC70,gas,Wagon,all wheel drive,1783.07160647,2.81432,0.56,0.29,2.2,665.0
Aston Martin DB9,gas,Coupe,rear wheel drive,1784.88597595,2.74066,0.52,0.26,2.0,741.0
Bentley Continental GT3-R,gas,Coupe,all wheel drive,2194.93347843,2.7457399999999996,0.52,0.26,2.0,863.0
Cadillac CTS-V Coupe,gas,Coupe,rear wheel drive,1912.79902429,2.88036,0.52,0.26,2.0,647.0
Ferrari 458 Italia,gas,Convertible,rear wheel drive,1534.95658008,2.6492199999999997,0.53,0.31,2.1,816.0
Ferrari FF,gas,Coupe,all wheel drive,1880.1403736500001,2.98958,0.52,0.26,2.0,863.0
Honda Crosstour,gas,Hatchback,front wheel drive,1679.65254611,2.79654,0.54,0.3,2.1,665.0
INFINITI Q40,gas,Sedan,all wheel drive,1733.17644577,2.8498799999999997,0.55,0.27,2.2,719.0
Jaguar XK-Series,gas,Convertible,rear wheel drive,1779.89645988,2.7508199999999996,0.53,0.31,2.1,579.0
Jeep Patriot,gas,SUV,four wheel drive,1510.91618447,2.6339799999999998,0.52,0.35,2.6,485.0
Land Rover LR2,gas,SUV,all wheel drive,1774.90694381,2.65938,0.52,0.35,2.6,665.0
McLaren 650S Coupe,gas,Coupe,rear wheel drive,1467.82490932,2.6695399999999996,0.52,0.26,2.0,683.0
McLaren 650S Spider,gas,Convertible,rear wheel drive,1369.8489574,2.6695399999999996,0.53,0.31,2.1,683.0
Mercedes-Benz GLK-Class,gas,SUV,rear wheel drive,1845.21376116,2.7559,0.52,0.35,2.6,626.0
Mercedes-Benz M-Class,gas,SUV,all wheel drive,2155.01734987,2.91592,0.52,0.35,2.6,885.0
Mercedes-Benz SLK-Class,gas,Convertible,rear wheel drive,1470.09287117,2.43078,0.53,0.31,2.1,665.0
MINI Cooper Coupe,gas,Hatchback,front wheel drive,1159.83569009,2.4663399999999998,0.54,0.3,2.1,475.0
MINI Cooper Roadster,gas,Convertible,front wheel drive,1195.2158949500001,2.4663399999999998,0.53,0.31,2.1,475.0
Mitsubishi Lancer Evolution,gas,Sedan,all wheel drive,1599.82028899,2.6492199999999997,0.55,0.27,2.2,521.0
Nissan Rogue Select,gas,SUV,all wheel drive,1554.91464436,2.68986,0.52,0.35,2.6,572.0
Scion xB,gas,Wagon,front wheel drive,1398.87886908,2.60096,0.56,0.29,2.2,503.0
Subaru XV Crosstrek,gas,SUV,all wheel drive,1455.12432296,2.6339799999999998,0.52,0.35,2.6,572.0
Toyota Venza,gas,Wagon,front wheel drive,1705.5073112,2.77622,0.56,0.29,2.2,637.0
